(77, 17) : 0.0017987554505456975
(51, 34) : 0.006607305173989889
(64, 10) : -0.002571288565751695
(79, 47) : 0.01987689366028044
(44, 3) : -0.015024833877824066
(66, 48) : 0.03320352460662535
(40, 35) : 0.022361680476099093
(65, 45) : 0.000559895056901088
(56, 6) : 0.0028267073198315683
(68, 46) : 0.0025075399943140517
(59, 19) : 0.008774024627620522
(33, 4) : 0.0038861527554935496
(71, 19) : 0.010447894101380957
(62, 60) : 0.024347520747267266
(58, 4) : 0.0034819403642936987
(74, 35) : 0.0056777758052002905
(68, 43) : 0.006168206871327336
(73, 14) : 0.010611099740790147
(52, 6) : -0.0012029697562321428
(77, 10) : 0.007914450466542738
(51, 43) : 0.010205292612793302
(67, 12) : 0.002287869798622126
(31, 18) : 0.007520535330223226
(57, 38) : 0.013432996053215214
(66, 11) : 0.02038148686878505
(65, 38) : 0.003951765101226378
(70, 24) : -0.027954153763644306
(68, 21) : 0.000341023431659428
(71, 8) : 0.0045186212032848755
(45, 21) : 0.009637350898442046
(39, 35) : 0.015703616103336687
(80, 16) : -0.010526356517498442
(70, 39) : 0.03231360980664376
(78, 74) : 0.016424440254648277
(69, 50) : 0.015298241259284613
(37, 25) : 0.004462318164685169
(76, 36) : 0.018766578614335595
(61, 35) : 0.015646919908756777
(72, 28) : -0.03364219405506928
(68, 18) : 0.007588448839649062
(75, 57) : 0.007482581216680998
(49, 14) : 0.003656839558961757
(80, 76) : 0.23001510494588262
(78, 22) : -0.042305321703303006
(74, 30) : 0.0046265364515827205
(55, 16) : 0.008159560566925921
(51, 48) : 0.01590352589866343
(76, 24) : -0.031685419767892374
(33, 22) : 0.005759387040613643
(45, 14) : 0.005519701424473077
(80, 23) : -0.6577219865081663
(61, 43) : 0.015899094671950505
(48, 32) : 0.0034674765373541487
(34, 15) : 0.0062339038116313115
(37, 2) : 0.00019503833336579178
(62, 26) : -0.022032736046952717
(75, 62) : 0.0007870718003079872
(49, 7) : 0.0016742283849008367
(77, 60) : 8.364140950365892e-05
(64, 31) : 0.0019844859618635604
(76, 23) : -0.054355687526861804
(31, 0) : 0.00295615383431305
(53, 51) : 0.009508379697814597
(57, 48) : 0.011193828230522859
(43, 5) : -0.0207621842062366
(65, 48) : 0.0021474142737843765
(68, 27) : 0.00802178805764557
(64, 43) : 0.005866304593063794
(67, 38) : 0.006817986343396034
(80, 14) : 0.11068369726210875
(44, 28) : -0.0014709306363667903
(34, 6) : 0.00584186059020044
(73, 33) : 0.0032716789052564385
(72, 10) : -0.03955509251690171
(62, 29) : 0.003027230118460813
(36, 16) : 0.004115373610182039
(66, 64) : 0.010655668687710779
(75, 55) : 0.00939467977089782
(39, 5) : -0.033708611106077965
(59, 22) : 0.008082904658725977
(74, 0) : 0.004702044000002225
(48, 19) : 0.003547468642373505
(38, 26) : 0.003977174676805067
(77, 53) : 0.005293035572070764
(54, 25) : 0.00369077836882887
(50, 25) : -0.013070214883441443
(31, 9) : 0.011265212754660343
(56, 4) : -0.0001774435105001052
(79, 3) : -0.058705559210184374
(66, 20) : -0.061052763294842306
(40, 31) : 0.022938848959319563
(52, 39) : 0.010850895786567345
(65, 9) : 0.010628694650662605
(56, 34) : 0.004268611132092126
(68, 2) : 0.00024910237478003146
(42, 29) : -0.007887632666197577
(64, 34) : 0.0008810531008616438
(67, 47) : 0.005799882623692549
(41, 32) : 0.01036482260576838
(74, 71) : 0.0032185398367593275
(59, 11) : 0.0066709435162744584
(72, 49) : 0.025380965935273475
(75, 44) : 0.011031343107622563
(61, 20) : -0.027559828507440546
(48, 10) : 4.576515580033445e-06
(38, 29) : 0.004342680575816553
(73, 22) : 0.004438469581745978
(40, 6) : -0.07292575004818859
(52, 46) : 0.0025407332862867663
(56, 41) : 0.004820409196348028
(46, 28) : -0.031294666138448765
(55, 51) : 0.00919218860192248
(59, 52) : 0.010554258560589775
(61, 54) : 0.006024102406130585
(44, 18) : 0.01098190960301499
(66, 35) : 0.02011287059416202
(57, 14) : 0.004189549587284711
(47, 7) : -0.0022628747621691943
(69, 22) : -0.03274307372895315
(63, 32) : 0.005763307374469062
(76, 72) : 0.030538974990061495
(68, 61) : 0.002123950121887077
(43, 28) : -0.013948815715208854
(67, 64) : 0.0034086501486172284
(80, 40) : 0.17284317648683478
(61, 10) : -0.0070340458266193225
(74, 50) : 0.007096175891037399
(51, 12) : -0.00907433702325941
(73, 31) : 0.0021069195202619065
(63, 20) : -0.002102671330100853
(79, 17) : -0.006427491109073824
(75, 17) : 0.0068141213374234835
(40, 13) : -0.01845657417151186
(78, 62) : 0.022537052424372792
(65, 27) : 0.0019010602646711752
(55, 8) : 0.002183480777583781
(46, 39) : 0.01256197473752519
(54, 39) : 0.0029300357126672318
(57, 23) : -0.01411462202649532
(60, 36) : 0.001797169735307457
(76, 71) : 0.015818503924263205
(72, 63) : 0.03303082835200901
(36, 13) : 0.005006561611328603
(77, 32) : 0.0053383626417377
(69, 67) : 0.017055608584633786
(73, 0) : 0.0021793096262180656
(76, 59) : 0.0036144618980313817
(70, 65) : 0.0013558241561982003
(49, 31) : 0.0029761177070148402
(30, 11) : 0.005648974917083624
(56, 55) : 0.006253583010860549
(77, 20) : 0.01181564416894403
(77, 64) : 0.007168440687084769
(41, 27) : 0.0034655170935178827
(47, 21) : 0.007473585031472791
(43, 29) : -0.000691308258394151
(65, 40) : 0.011723336594638294
(59, 30) : 0.004779993064575813
(62, 57) : 0.016638902489382528
(45, 31) : 0.010293336218407795
(71, 22) : 0.005763000422507077
(70, 41) : 0.007066237204661281
(76, 50) : 0.020832052832570985
(78, 8) : -0.002525032319655707
(77, 13) : 0.002546036864747886
(54, 49) : 0.007765464846986041
(67, 11) : 0.00019478546705933917
(71, 7) : 0.00522804904189325
(79, 43) : 0.02435864867540293
(53, 36) : 0.016162214628863972
(57, 33) : 0.011278395665004153
(47, 18) : 0.0012101388272100582
(60, 58) : 0.00866099800046767
(43, 18) : 0.00628351698329899
(65, 33) : 0.00195656948929526
(56, 10) : 0.0011660018561556902
(77, 65) : 0.01147781075024883
(42, 37) : 0.008016514138969777
(71, 15) : 0.012175963165970406
(45, 24) : 0.006726141110236347
(39, 38) : 0.008889573471286173
(70, 32) : 0.01889046514948267
(74, 47) : 0.008175875982010396
(73, 50) : 0.008800496917553514
(53, 25) : -0.02544755257350532
(49, 9) : 0.0011668954307399002
(39, 26) : -0.04677341784677789
(77, 6) : 0.0014981675078219808
(54, 8) : 0.00463541984596394
(41, 5) : -0.0008188624654756073
(60, 49) : 0.011163458566294792
(46, 4) : -0.017340230803780547
(68, 17) : 0.0013221848279843045
(33, 17) : 0.008508435371319421
(45, 17) : 0.010657461713710247
(67, 60) : 0.00809521164519835
(80, 20) : -0.6472678659588088
(61, 46) : 0.007214724931350168
(44, 42) : 0.006646247989204112
(48, 45) : 0.009810943153485852
(69, 62) : 0.009117303705632377
(50, 47) : 0.007054873395874309
(71, 56) : 0.0003569574004727977
(62, 23) : -0.017883757669514277
(75, 61) : 0.012048268375364678
(49, 2) : 0.0025640531439808717
(39, 19) : 0.017314488877715136
(80, 64) : 0.08913453775452526
(52, 9) : 0.005415702884958839
(48, 25) : 0.001396031905919628
(77, 63) : 0.004903204327124147
(54, 3) : 0.0018149384876880981
(76, 20) : -0.05613013798516342
(41, 14) : 0.01026217245576969
(79, 57) : 0.01712984880207345
(66, 30) : 0.001557102997061188
(57, 51) : 0.013351800781877626
(56, 24) : 0.001351196444481583
(46, 15) : 0.008126963806125608
(68, 24) : 0.003853242529852736
(64, 40) : 0.01220159978075792
(45, 10) : 0.0012129146686956492
(67, 37) : 0.005624634279623913
(32, 1) : 0.004064380199028958
(80, 11) : 0.1147647035424008
(70, 18) : 0.01393897291085639
(61, 39) : 0.01928934861172023
(35, 12) : 0.010369803597683896
(79, 77) : 0.01786190390715831
(48, 36) : 0.01235208370637708
(34, 11) : 0.010195321593284463
(73, 60) : 0.011065653936556246
(63, 49) : 0.008438554649033337
(50, 38) : 0.018907180177647948
(72, 7) : -0.0828880680476353
(71, 49) : 0.01052136664809267
(75, 50) : 0.0026999953422818385
(39, 8) : -0.0016811027661808643
(52, 16) : 0.0030101325089875964
(48, 16) : 0.002572369628992559
(77, 56) : 0.0004774461701347889
(64, 19) : 0.015642782924660665
(54, 26) : 0.006738575630263179
(31, 12) : 2.452439821268609e-05
(66, 25) : -0.056536256036012894
(57, 52) : 0.013175294132378805
(40, 28) : -0.007628565782609924
(47, 41) : 0.010422582029654173
(78, 41) : 0.021450788565883873
(46, 22) : -0.0666285778807091
(59, 58) : 0.009435514689649644
(42, 30) : 0.011247028981545283
(64, 47) : 0.008789633551348654
(45, 3) : 0.005075760720966601
(67, 42) : 0.002199028867042156
(79, 74) : 0.012016689774228142
(61, 32) : 0.00924677421322391
(44, 24) : -0.00500235059199578
(57, 0) : -0.011943196303907073
(38, 34) : 0.00047743487932984337
(60, 27) : 0.007238429772938533
(34, 2) : 0.00800784385913534
(73, 37) : 0.0041255211852299755
(63, 62) : 0.009274831073978728
(50, 33) : 0.018479842329207595
(72, 14) : 0.016593478388929477
(71, 46) : 0.009184657058954347
(62, 1) : -0.008689290325745551
(36, 28) : 0.00992530433744602
(39, 1) : -0.008237409407516117
(80, 62) : 0.16637985328334812
(52, 31) : 0.0020992924194489708
(48, 23) : 0.002582043358274145
(38, 30) : 0.00834427196429976
(77, 49) : 0.004201401215555703
(51, 2) : -0.011621124693572436
(50, 21) : -0.012054221029348491
(79, 15) : 0.01969447251763015
(66, 16) : 0.009914669877060854
(30, 26) : 0.009090780234625949
(78, 48) : 0.018692817257048945
(52, 35) : 0.006338008573913223
(56, 38) : 0.01155393575026326
(68, 14) : 0.005971725145958788
(59, 51) : 0.010124141361440709
(64, 38) : 0.009946374425220061
(54, 41) : 0.003571980431254818
(41, 36) : 0.0027050644985622276
(70, 12) : -0.02682331531321031
(66, 36) : 0.0174868331985315
(60, 18) : 0.011906057303319735
(69, 41) : 0.008110490893147526
(72, 53) : 0.028754574279689728
(62, 8) : 0.003690219401345261
(75, 32) : 0.0022666424052483584
(80, 53) : 0.127615878883953
(70, 56) : 0.01894902165988945
(48, 14) : 0.001167509465498574
(38, 17) : 0.002033380361982275
(77, 42) : 0.011034632957613652
(54, 20) : -0.00044814800660565775
(76, 1) : -0.025342996386138236
(79, 20) : -0.06498711118133677
(77, 4) : 0.0024132088268768725
(75, 28) : 0.009061798849497775
(40, 10) : -0.025233129241827797
(30, 29) : 0.007527002585394088
(76, 31) : 0.01598237837765285
(31, 24) : -0.0015748528790874485
(56, 45) : 0.011660852411002466
(55, 15) : 0.0070117451993960914
(46, 32) : 0.017408561507149624
(69, 8) : -0.0041440926492782295
(60, 51) : 0.005909994164674248
(43, 13) : -0.012722994065258711
(65, 56) : 0.0029288088618238863
(55, 37) : 0.0029581605416390015
(70, 7) : -0.11380948159913847
(61, 50) : 0.015204328819582651
(33, 23) : 0.004176649387456037
(47, 3) : 0.009105985819226003
(71, 6) : 0.010681824522167415
(43, 35) : 0.01731201291733126
(67, 62) : 0.007573240032130659
(32, 12) : 0.0021356028824177594
(70, 25) : -0.07116732773385778
(35, 9) : 0.006659621502080039
(68, 57) : 0.009960702071547404
(59, 4) : 0.0009871468390012514
(33, 9) : 0.007166915397474596
(45, 41) : 0.0060227487752779665
(36, 2) : 0.006058231207256776
(34, 14) : 0.01117162740384524
(80, 44) : 0.12755557702787784
(61, 6) : -0.03233545691108365
(76, 34) : 0.012973734529650864
(50, 45) : 0.00599643106760556
(48, 5) : 0.009026150063822963
(72, 2) : -0.07194413249465292
(71, 58) : 0.0047804929403233954
(62, 21) : -0.01339569550062995
(51, 16) : 6.945836041530544e-05
(63, 16) : 0.006675581004821193
(78, 24) : -0.02031451579391429
(80, 66) : 0.21216128404291595
(70, 66) : 0.024787053153961566
(53, 10) : -0.009713206504412574
(49, 26) : 0.005757852543858612
(30, 4) : 0.003853727926517651
(54, 1) : 0.0017901655327722816
(76, 22) : -0.060372470740663826
(31, 1) : -0.00174524553204814
(65, 31) : 0.002383577300232193
(79, 59) : 0.005910811438825075
(56, 52) : 0.00735250197184323
(77, 23) : 0.010138474244806572
(42, 11) : 0.002955019057240113
(47, 34) : 0.00597751227611517
(64, 52) : 0.0037338080839377486
(67, 1) : 0.008593203028901809
(65, 49) : 0.0017376735902558623
(68, 26) : -0.001951052469762094
(42, 21) : -0.013876414905778959
(66, 54) : 0.009966454465981555
(47, 8) : 0.0075124264109869545
(64, 42) : 0.005325825440795736
(36, 35) : 0.000894291947460787
(45, 8) : 0.005821913554218004
(67, 39) : 0.007545960028581601
(58, 16) : 0.011805586361271993
(68, 32) : 0.0035123561504070274
(33, 2) : 0.0010321992569856894
(36, 9) : 0.0071845692197568005
(73, 34) : 0.010246215889688546
(63, 51) : 0.0030383139687713027
(70, 42) : 0.012720691980536767
(50, 36) : 0.007987036025509655
(51, 25) : -0.036106416596650905
(39, 10) : -0.01624183200567765
(73, 4) : 0.004965484091741287
(80, 57) : 0.08649274450843573
(63, 25) : 0.009073623330805785
(74, 3) : 0.006583633792573378
(53, 19) : 0.012823341878122606
(64, 21) : -0.004853401564305828
(54, 24) : 0.008085087738815853
(76, 13) : -0.017757063034964122
(65, 16) : 0.01134172523198106
(55, 29) : -0.0004311787646588401
(77, 16) : 0.0055767231897981065
(66, 23) : -0.06082378399578949
(40, 30) : 0.006405325843691722
(64, 11) : 0.011922896639613142
(54, 50) : 0.003483238746816781
(67, 6) : 0.00802782668966958
(58, 49) : 0.010940072697478835
(65, 10) : 0.0058201043882771504
(46, 20) : -0.07544562076226928
(31, 20) : 0.003059128244418055
(53, 39) : 0.015612619829482673
(68, 1) : 0.003408483371248703
(75, 70) : 0.003717863303244996
(72, 68) : 0.026383738844592646
(64, 33) : 0.007424449104587846
(66, 49) : 0.018676081806977576
(69, 4) : -0.00585835896102274
(58, 27) : 0.006470605023966765
(41, 33) : 0.009774083943254854
(32, 26) : 0.0029788277402957404
(80, 4) : -0.0642453112244854
(70, 11) : 0.020802337061833404
(44, 26) : -0.020766692493603443
(68, 47) : 0.002551992450955894
(77, 68) : 0.004760675104089447
(45, 27) : 0.0009852935826072996
(60, 21) : 0.00916354355005094
(67, 50) : 0.011662266134327396
(73, 43) : 0.005401329746518466
(39, 37) : 0.01981430075511292
(70, 45) : 0.006484139023220729
(72, 48) : 0.03906303464051387
(62, 7) : -0.036477028036259344
(73, 13) : 0.0036345242384994915
(63, 6) : -0.0018125530214833344
(52, 25) : 0.0011025112279518649
(76, 46) : 0.01671434552512156
(38, 28) : 0.004908245381455723
(72, 22) : -0.08812917595047708
(71, 70) : 0.011661761691919625
(51, 4) : -0.004650775480628019
(53, 28) : -0.007886662440474448
(73, 23) : -5.471599463107691e-05
(39, 25) : -0.025373874297748865
(52, 7) : 0.0019671287245868743
(76, 4) : -0.007982205861657802
(45, 13) : 0.0008070523124996657
(79, 9) : 0.0316792343955158
(53, 6) : -0.028141211900470038
(77, 9) : 0.0024437844367714697
(75, 25) : 0.0032051960859022207
(54, 53) : 0.009203321923068214
(52, 45) : 0.010187024942202248
(58, 56) : 0.0035884138992119275
(41, 0) : 0.010652712971998057
(65, 3) : 0.009717895093921864
(79, 55) : 0.009669658809240627
(53, 32) : 0.004155422712626569
(68, 8) : -0.00012116845474956671
(66, 8) : 0.0014721605012426105
(47, 30) : 0.007010080587781088
(60, 54) : 0.009546239727416356
(69, 13) : -0.009127446336532405
(58, 34) : 0.007695003899236916
(56, 14) : 0.008502399301910973
(46, 1) : -0.014078675929176634
(55, 46) : 0.0012166279385166772
(68, 22) : 0.008011461539734262
(74, 65) : 0.008574618867040211
(57, 15) : 0.010395355355245663
(59, 43) : 0.005743464908857921
(71, 11) : 0.009036917132915922
(34, 27) : 0.008235738132685013
(58, 12) : -0.0023290622802251983
(73, 44) : 0.006711635527789436
(39, 34) : 0.0012941487326886508
(80, 17) : -0.21334938735165893
(78, 75) : 0.013445717104422668
(61, 17) : 0.0036970451383090404
(59, 1) : -0.0003699270028300756
(48, 42) : 0.00236249483643835
(72, 55) : 0.01751346998370526
(62, 14) : 0.010195705752413874
(71, 33) : 0.001419946549301608
(69, 49) : 0.005622108028683271
(75, 34) : 0.010514305417599111
(60, 10) : 0.00628377404007715
(73, 54) : 0.004783528157903275
(63, 15) : 0.004937081918181351
(37, 24) : 0.0008560138790228937
(70, 62) : 0.013131415983201897
(61, 11) : 0.016748791413342793
(76, 37) : 0.006304026632129544
(50, 48) : 0.025463419976632238
(38, 23) : 0.005629794475060132
(72, 29) : -0.01440810011742959
(68, 67) : 0.010798622566909794
(49, 13) : 0.006836489418989656
(73, 24) : 0.004871218692165119
(63, 21) : 0.00861134184474047
(39, 22) : -0.02818378927467828
(78, 23) : -0.04374951863555417
(76, 3) : -0.04634787951356048
(52, 14) : 0.007036337389660253
(74, 31) : 0.008331714315696714
(40, 12) : -0.02592047034290192
(54, 12) : 0.0034363276812723596
(76, 25) : -0.029847624673864887
(65, 4) : 0.005273705556628362
(56, 47) : 0.0058017232591946
(31, 26) : 0.003531143228389604
(79, 60) : 0.039308732442636336
(53, 41) : 0.010436159701605769
(42, 14) : 0.011910027142502297
(66, 3) : -0.030564442738847862
(40, 18) : 0.02114842289951882
(47, 39) : 0.012628549023221209
(43, 15) : 0.015194681401754898
(41, 19) : 0.0084091450846095
(56, 21) : 0.0065353826496812725
(55, 39) : 0.00031199163423675184
(61, 48) : 0.00785599802817903
(59, 32) : 0.0010861343953169995
(57, 16) : 0.0037831442091940887
(47, 13) : 0.007435143156170376
(71, 0) : 0.0020778057134392723
(62, 47) : 0.014066762897256335
(69, 16) : 0.005038561161533936
(34, 18) : 0.010898381336980291
(60, 43) : 0.012553899645962818
(58, 23) : -0.007026869509598773
(32, 14) : 0.008107825733610274
(67, 32) : 0.003333196147991782
(61, 42) : 0.010893272236549668
(44, 38) : 0.007612556534821072
(35, 11) : 0.011790185891728856
(79, 64) : 0.012686151521829921
(62, 49) : 0.017475167590043375
(45, 39) : 0.0023930312474716737
(69, 58) : 0.011537993154032615
(34, 12) : 0.00955532560446809
(60, 1) : 0.010617552095237633
(73, 63) : 0.003225899064174741
(80, 46) : 0.20738908549856436
(61, 4) : -0.003753659268561111
(37, 1) : 0.001808732714048189
(50, 43) : 0.016725377091575323
(74, 60) : 0.006520970231068161
(48, 7) : 0.0003613773647965731
(38, 14) : 0.011859165905543957
(71, 52) : 0.007957080139435985
(77, 33) : 0.0036598101977726215
(62, 27) : -0.06656755958764489
(75, 49) : 0.005765175603723854
(39, 15) : 0.013840868027269835
(78, 30) : 0.012088115914890197
(52, 21) : 0.0037083191815589526
(76, 58) : 0.006238129763861655
(50, 5) : -0.010892779143149208
(49, 24) : 0.0013371786908689708
(78, 0) : -0.029244759611051746
(50, 31) : 0.008363903993884822
(65, 29) : 0.005216622320723406
(46, 41) : -0.0010002614483583425
(31, 3) : 0.002427850811083138
(79, 5) : -0.01497389500009711
(77, 21) : 0.004392599764002524
(57, 55) : 0.004598144400317327
(40, 25) : -0.027842372791998762
(47, 44) : 0.0027227710467750397
(67, 3) : 0.007296328289629419
(41, 20) : 0.002689890692358366
(56, 28) : 0.008012570028181093
(79, 35) : 0.024464652805311533
(44, 7) : -0.02506407873432827
(59, 57) : 0.007059062061604906
(42, 19) : 0.013293185763182608
(66, 52) : 0.023790644556538076
(57, 25) : -0.00907557315799442
(47, 10) : 0.00516288931280807
(75, 67) : 0.0123548072153023
(64, 44) : 0.00970465416400232
(45, 6) : 0.004624538985212094
(58, 30) : 0.004823114401105972
(32, 5) : -0.003013328753770556
(65, 41) : 0.0006453256459276614
(79, 73) : 0.02738495150381043
(70, 22) : -0.03170871566197468
(59, 31) : 0.007243965326544489
(33, 0) : 0.0055771976534241645
(77, 73) : 0.006804649459757701
(68, 34) : 0.009896664786011184
(66, 46) : 0.02100357511679374
(45, 32) : 0.011434610444682303
(69, 35) : 0.012274317167353237
(34, 7) : 0.0018292433389446845
(73, 32) : 0.007429199608643881
(63, 61) : 0.006657713717186657
(50, 34) : 0.008111779919955394
(74, 39) : 0.009310204011415009
(38, 1) : 0.0006931415810298848
(62, 2) : -0.011153724332142293
(36, 17) : 0.00827014628103747
(71, 45) : 0.010155001993434633
(66, 65) : 0.003185125646244433
(39, 4) : 0.0016908952381367367
(52, 28) : 0.009929247003851458
(56, 7) : 0.008687232281229583
(48, 20) : 0.0021976296996580546
(38, 27) : -0.0016338357069027869
(77, 52) : 0.004862417198574837
(51, 1) : -0.0029566539790818742
(30, 13) : 0.002290773371306502
(54, 30) : 0.00834246626120829
(76, 15) : 0.017455521292403915
(50, 22) : -0.04056100231776728
(79, 2) : -0.02436927867008524
(77, 14) : 0.009473697241227767
(51, 39) : 0.016774903359293304
(66, 21) : -0.038568755039753315
(57, 56) : 0.010101575086235385
(64, 13) : 0.00014121203319789253
(54, 48) : 0.009463356797040785
(40, 0) : -0.0435079924700388
(30, 23) : 0.0020920118023925937
(67, 8) : 0.0013073974027903452
(78, 45) : 0.014818520145578516
(46, 26) : -0.030429434421553814
(53, 37) : 0.015358316808766046
(68, 3) : 0.008508874279650734
(57, 34) : 0.004732045823347044
(72, 70) : 0.037587893952359945
(64, 35) : 0.006421238522915427
(60, 57) : 0.0034532311932032552
(58, 25) : 0.00030124884384211874
(41, 39) : 0.009013983037074905
(65, 34) : 0.006413570854754656
(32, 28) : 0.008240544139551106
(80, 6) : -0.5636361994954647
(70, 9) : 0.03383671585112012
(44, 20) : -0.011441369572761602
(42, 36) : 0.006313402531425441
(74, 68) : 0.011686536954153797
(66, 41) : 0.008772566951746956
(57, 4) : -0.003567754970026443
(45, 25) : 0.0009503030092147599
(34, 30) : 0.005276770871888784
(58, 3) : 0.007263505507526278
(73, 41) : 0.005827290396866113
(63, 58) : 0.004007259871279663
(78, 70) : 0.022942886039331017
(61, 22) : -0.02145254865800473
(35, 31) : 0.0036545484421459606
(80, 28) : -0.25421282536107714
(74, 46) : 0.004953841937665046
(68, 55) : 0.008840177558783401
(72, 50) : 0.03799734109724637
(71, 42) : 0.010812086330685328
(36, 24) : 0.00661561129758593
(69, 54) : 0.009919849909702906
(75, 47) : -0.0004810736407392235
(49, 48) : 0.008582663923301424
(80, 50) : 0.1981277032299799
(52, 27) : 0.006874624436366571
(74, 8) : 0.0033482784131625793
(48, 11) : 0.003574118839669943
(72, 24) : -0.034821511416068804
(38, 18) : 0.011612771101816698
(51, 6) : -0.021647856971516295
(73, 21) : 0.0016475735415021119
(54, 17) : 0.003246232490077028
(80, 72) : 0.3331591435691072
(52, 1) : 0.004790053063721036
(57, 28) : -0.006274237483760344
(50, 17) : -0.0036263412502593978
(79, 11) : 0.012330617762063905
(77, 7) : 0.005894068050846362
(51, 44) : 0.012194457046198806
(64, 4) : 0.0008576099023035742
(76, 28) : -0.02777833935143974
(41, 6) : 0.008761602317002262
(65, 1) : 0.007789037876807656
(46, 29) : -0.020404282351555326
(56, 42) : 0.0009106225153915342
(55, 50) : 0.0007969668493261509
(68, 10) : 0.006456154486327136
(59, 55) : 0.009874993869557907
(66, 6) : -0.07158472911384606
(57, 43) : 0.011209018991810446
(42, 5) : -0.022166875570036135
(64, 58) : 0.005315358873581585
(54, 45) : 0.0029776069759194558
(43, 8) : -0.005260755013059066
(67, 23) : 0.005584139676596591
(58, 32) : 0.007397092979303629
(41, 40) : 0.0029763014624323136
(32, 19) : 0.0029138337650518337
(70, 0) : -0.019521550834591533
(59, 45) : 0.0061367156847856145
(57, 13) : -0.001178468503515583
(47, 6) : 0.008588558328925255
(62, 42) : 0.013778693959576673
(45, 18) : 0.00487263715353474
(60, 46) : 0.010583418923228356
(34, 25) : 0.0007257243212433544
(67, 61) : 0.009075840122617588
(58, 10) : -0.00012221148483830638
(63, 35) : 0.01263609335138475
(79, 69) : 0.03997690681328189
(70, 26) : -0.08270424025529663
(76, 73) : 0.008105375009055484
(68, 62) : 0.00810466593241993
(48, 44) : 0.004469547169094732
(36, 7) : 0.0072615490983271745
(60, 4) : 0.00783818578443935
(75, 36) : 0.005370017264201578
(63, 9) : 0.011246748441360411
(70, 60) : 0.029398630670347814
(61, 9) : 0.007871989570148154
(74, 51) : 0.008070419128283785
(48, 2) : 0.007699550742698133
(72, 31) : 0.03156568688234087
(62, 22) : -0.01941699066487783
(38, 21) : 0.010031045100547314
(75, 58) : 0.0034333052368573564
(39, 16) : 0.01282357526696697
(80, 79) : 0.2509132483447439
(76, 61) : 0.02166204190404108
(74, 29) : 0.008344793232230313
(48, 24) : 0.007487759050614223
(79, 16) : 0.017390953227079276
(53, 13) : -0.002268624215106484
(77, 0) : 0.009748936735519072
(75, 16) : 0.0015516445979135219
(30, 1) : 0.00335888959918739
(78, 63) : 0.012601041642428428
(76, 27) : -0.11628155427144532
(65, 26) : 0.005332858335700137
(55, 11) : 0.006029942509397668
(46, 36) : 0.006577897071494826
(77, 26) : 0.008082883532379402
(42, 12) : -0.01172837501047166
(57, 44) : 0.012181350210878867
(64, 49) : 0.011307680625293162
(54, 36) : 0.004759830234026642
(78, 33) : 0.01888937515950978
(67, 28) : 0.00020181321212458966
(44, 10) : 3.952408206421561e-05
(68, 31) : 0.01158410816276007
(42, 22) : -0.019977104809131816
(66, 59) : 0.007612483518002075
(47, 15) : 0.0007601073761298959
(71, 2) : 0.008732633226036405
(45, 11) : 0.00126828741539403
(69, 30) : 0.006745826641960828
(60, 37) : 0.00925364965476572
(63, 40) : 0.006498241070877788
(80, 10) : -0.341877904113122
(61, 40) : 0.0093468433566202
(76, 64) : 0.0186660903010353
(59, 24) : 0.002320721918958279
(33, 13) : 0.0005827955714784523
(48, 35) : 0.0094705231338591
(62, 55) : 0.014909216573102202
(45, 37) : 0.003646508466706155
(69, 56) : 0.007117414077944964
(34, 10) : 0.002155929557494664
(36, 14) : 0.004009148206790482
(73, 61) : 0.010470508063873129
(63, 54) : 0.009943999274021936
(49, 34) : 0.004050003473524913
(80, 32) : 0.036751506486136606
(70, 55) : 0.009309120532741213
(61, 2) : -0.013249980925420228
(35, 19) : 0.003065490167518637
(72, 6) : -0.10145989765908775
(71, 54) : 0.00532542456101055
(38, 12) : 0.008178904895268535
(49, 4) : 0.004251525133652382
(39, 9) : 0.02609802389857278
(63, 28) : -0.001084134292699889
(80, 70) : 0.2554271813624145
(78, 28) : -0.012430644740442297
(61, 45) : 0.008720999042595611
(50, 3) : -0.02077318152715252
(75, 9) : 0.001068596612534528
(49, 30) : 0.000280060043517343
(64, 18) : 0.0025597799828138636
(78, 6) : -0.061794162614772954
(31, 13) : -0.0019751645942043374
(65, 19) : 0.001573552655602137
(79, 7) : -0.10852146187377061
(53, 48) : 0.013145747012460376
(77, 19) : 0.004065768918271039
(51, 32) : 0.010707720157661757
(57, 53) : 0.0041513440036439865
(78, 40) : 0.01876914214129453
(43, 6) : -0.03960118857152455
(67, 5) : 0.0025819167569527857
(79, 45) : 0.013765929463890169
(44, 1) : -0.008900849973237384
(42, 17) : -0.0038497378012407064
(66, 50) : 0.027623609264194184
(72, 65) : 0.0012918742091557332
(64, 46) : 0.006218264673460655
(57, 31) : 0.01332192728050765
(47, 20) : 0.005753082677965082
(69, 7) : -0.017733817942751307
(67, 43) : 0.009318826931460201
(32, 7) : -0.0006961352182814756
(58, 28) : 0.009473716976030019
(80, 1) : -0.2319465659086948
(61, 33) : 0.015670473309424865
(65, 44) : 0.004751627640519302
(59, 17) : 0.011502055072058053
(33, 6) : -0.010654073138059507
(66, 44) : 0.025764239944244652
(77, 71) : 0.010357253060275231
(72, 39) : 0.03025234797293466
(71, 17) : 0.004306976471376894
(69, 33) : 0.009528412559236938
(60, 26) : -0.0015858166678879141
(45, 30) : 0.002774517745109433
(67, 49) : 0.011856626182325677
(58, 6) : -0.02366083869081879
