population_count: 30
poplation_size: 15
node_cap: 50
generations: 75
target_accuracy: 100.0%
random_seed: 57
Population: 0  Node Count: 19
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
3 <= node_count < 5
Population: 24  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 5
Population: 25  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
3 <= node_count < 5
Population: 26  Node Count: 4
0.010714691444237248 0.010714691444237248
Generation # 0  Max Fitness: 0.010714691444237248
Generation # 1  Max Fitness: 0.010714691444237248
Generation # 2  Max Fitness: 0.010714691444237248
Generation # 3  Max Fitness: 0.010835165929005417
New Best Fitness
Generation # 4  Max Fitness: 0.010835165929005417
Generation # 5  Max Fitness: 0.2
New Best Fitness
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.010835165929005417
Generation # 23  Max Fitness: 0.010835165929005417
Generation # 24  Max Fitness: 0.010835165929005417
Generation # 25  Max Fitness: 0.010835165929005417
Generation # 26  Max Fitness: 0.010835165929005417
Generation # 27  Max Fitness: 0.010835165929005417
Generation # 28  Max Fitness: 0.010835165929005417
Generation # 29  Max Fitness: 0.010835165929005417
Generation # 30  Max Fitness: 0.016252748893508126
Generation # 31  Max Fitness: 0.016252748893508126
Generation # 32  Max Fitness: 0.016252748893508126
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.016252748893508126
Generation # 64  Max Fitness: 0.016252748893508126
Generation # 65  Max Fitness: 0.016252748893508126
Generation # 66  Max Fitness: 0.016252748893508126
Generation # 67  Max Fitness: 0.016252748893508126
Generation # 68  Max Fitness: 0.016252748893508126
Generation # 69  Max Fitness: 0.016252748893508126
Generation # 70  Max Fitness: 0.016252748893508126
Generation # 71  Max Fitness: 0.016252748893508126
Generation # 72  Max Fitness: 0.016252748893508126
Generation # 73  Max Fitness: 0.016252748893508126
Generation # 74  Max Fitness: 0.016252748893508126
Accuracy:  100.0 %
3 <= node_count < 5
Population: 27  Node Count: 4
0.016252748893508126 0.016252748893508126
Generation # 0  Max Fitness: 0.016252748893508126
Generation # 1  Max Fitness: 0.016252748893508126
Generation # 2  Max Fitness: 0.016252748893508126
Generation # 3  Max Fitness: 0.016252748893508126
Generation # 4  Max Fitness: 0.016252748893508126
Generation # 5  Max Fitness: 0.2
New Best Fitness
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.016252748893508126
Generation # 22  Max Fitness: 0.016252748893508126
Generation # 23  Max Fitness: 0.016252748893508126
Generation # 24  Max Fitness: 0.016252748893508126
Generation # 25  Max Fitness: 0.016252748893508126
Generation # 26  Max Fitness: 0.016252748893508126
Generation # 27  Max Fitness: 0.016252748893508126
Generation # 28  Max Fitness: 0.016252748893508126
Generation # 29  Max Fitness: 0.016252748893508126
Generation # 30  Max Fitness: 0.016252748893508126
Generation # 31  Max Fitness: 0.016252748893508126
Generation # 32  Max Fitness: 0.016252748893508126
Generation # 33  Max Fitness: 0.016252748893508126
Generation # 34  Max Fitness: 0.016252748893508126
Generation # 35  Max Fitness: 0.016252748893508126
Generation # 36  Max Fitness: 0.016252748893508126
Generation # 37  Max Fitness: 0.016252748893508126
Generation # 38  Max Fitness: 0.016252748893508126
Generation # 39  Max Fitness: 0.016252748893508126
Generation # 40  Max Fitness: 0.016252748893508126
Generation # 41  Max Fitness: 0.016252748893508126
Generation # 42  Max Fitness: 0.016252748893508126
Generation # 43  Max Fitness: 0.016252748893508126
Generation # 44  Max Fitness: 0.016252748893508126
Generation # 45  Max Fitness: 0.016252748893508126
Generation # 46  Max Fitness: 0.016252748893508126
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.016252748893508126
Generation # 59  Max Fitness: 0.016252748893508126
Generation # 60  Max Fitness: 0.016252748893508126
Generation # 61  Max Fitness: 0.016252748893508126
Generation # 62  Max Fitness: 0.016252748893508126
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
3 <= node_count < 5
Population: 28  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 5
Population: 29  Node Count: 4
0.016252748893508126 0.016252748893508126
Generation # 0  Max Fitness: 0.016252748893508126
Generation # 1  Max Fitness: 0.016252748893508126
Generation # 2  Max Fitness: 0.016252748893508126
Generation # 3  Max Fitness: 0.2
New Best Fitness
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
3 <= node_count < 5
Node Count: 5
Weighted Connections:
(2, 0) : 1.0881685042047826
(3, 2) : 1.2567011051217405
(4, 3) : 1.6429026763796082
(4, 2) : -1.1456660581800475
(2, 1) : -1.0881677395492386
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 11
0.045454545454545456 0.045454545454545456
Generation # 0  Max Fitness: 0.045454545454545456
Generation # 1  Max Fitness: 0.047619047619047616
New Best Fitness
Generation # 2  Max Fitness: 0.047619047619047616
Generation # 3  Max Fitness: 0.047619047619047616
Generation # 4  Max Fitness: 0.047619047619047616
Generation # 5  Max Fitness: 0.047619047619047616
Generation # 6  Max Fitness: 0.05
New Best Fitness
Generation # 7  Max Fitness: 0.05
Generation # 8  Max Fitness: 0.05
Generation # 9  Max Fitness: 0.05555555555555555
New Best Fitness
Generation # 10  Max Fitness: 0.05555555555555555
Generation # 11  Max Fitness: 0.05555555555555555
Generation # 12  Max Fitness: 0.05555555555555555
Generation # 13  Max Fitness: 0.05555555555555555
Generation # 14  Max Fitness: 0.05555555555555555
Generation # 15  Max Fitness: 0.05555555555555555
Generation # 16  Max Fitness: 0.05555555555555555
Generation # 17  Max Fitness: 0.05555555555555555
Generation # 18  Max Fitness: 0.05555555555555555
Generation # 19  Max Fitness: 0.05555555555555555
Generation # 20  Max Fitness: 0.05555555555555555
Generation # 21  Max Fitness: 0.05555555555555555
Generation # 22  Max Fitness: 0.05555555555555555
Generation # 23  Max Fitness: 0.05555555555555555
Generation # 24  Max Fitness: 0.05555555555555555
Generation # 25  Max Fitness: 0.05
Generation # 26  Max Fitness: 0.05263157894736842
Generation # 27  Max Fitness: 0.05263157894736842
Generation # 28  Max Fitness: 0.05263157894736842
Generation # 29  Max Fitness: 0.05263157894736842
Generation # 30  Max Fitness: 0.05555555555555555
Generation # 31  Max Fitness: 0.05555555555555555
Generation # 32  Max Fitness: 0.05555555555555555
Generation # 33  Max Fitness: 0.05555555555555555
Generation # 34  Max Fitness: 0.05555555555555555
Generation # 35  Max Fitness: 0.05555555555555555
Generation # 36  Max Fitness: 0.05555555555555555
Generation # 37  Max Fitness: 0.05555555555555555
Generation # 38  Max Fitness: 0.05555555555555555
Generation # 39  Max Fitness: 0.05555555555555555
Generation # 40  Max Fitness: 0.05555555555555555
Generation # 41  Max Fitness: 0.05555555555555555
Generation # 42  Max Fitness: 0.05555555555555555
Generation # 43  Max Fitness: 0.05555555555555555
Generation # 44  Max Fitness: 0.05555555555555555
Generation # 45  Max Fitness: 0.05555555555555555
Generation # 46  Max Fitness: 0.05555555555555555
Generation # 47  Max Fitness: 0.05555555555555555
Generation # 48  Max Fitness: 0.05555555555555555
Generation # 49  Max Fitness: 0.05555555555555555
Generation # 50  Max Fitness: 0.05555555555555555
Generation # 51  Max Fitness: 0.05555555555555555
Generation # 52  Max Fitness: 0.05555555555555555
Generation # 53  Max Fitness: 0.05555555555555555
Generation # 54  Max Fitness: 0.05555555555555555
Generation # 55  Max Fitness: 0.05555555555555555
Generation # 56  Max Fitness: 0.05555555555555555
Generation # 57  Max Fitness: 0.05555555555555555
Generation # 58  Max Fitness: 0.05555555555555555
Generation # 59  Max Fitness: 0.05555555555555555
Generation # 60  Max Fitness: 0.05555555555555555
Generation # 61  Max Fitness: 0.05555555555555555
Generation # 62  Max Fitness: 0.05555555555555555
Generation # 63  Max Fitness: 0.05555555555555555
Generation # 64  Max Fitness: 0.05555555555555555
Generation # 65  Max Fitness: 0.05555555555555555
Generation # 66  Max Fitness: 0.05555555555555555
Generation # 67  Max Fitness: 0.05555555555555555
Generation # 68  Max Fitness: 0.05555555555555555
Generation # 69  Max Fitness: 0.05555555555555555
Generation # 70  Max Fitness: 0.05555555555555555
Generation # 71  Max Fitness: 0.05555555555555555
Generation # 72  Max Fitness: 0.05555555555555555
Generation # 73  Max Fitness: 0.05555555555555555
Generation # 74  Max Fitness: 0.05555555555555555
Accuracy:  100.0 %
Replaced  0.0  with  0.05555555555555555
4 <= node_count < 11
Population: 1  Node Count: 7
0.125 0.125
Generation # 0  Max Fitness: 0.125
Generation # 1  Max Fitness: 0.125
Generation # 2  Max Fitness: 0.125
Generation # 3  Max Fitness: 0.125
Generation # 4  Max Fitness: 0.125
Generation # 5  Max Fitness: 0.125
Generation # 6  Max Fitness: 0.125
Generation # 7  Max Fitness: 0.125
Generation # 8  Max Fitness: 0.125
Generation # 9  Max Fitness: 0.125
Generation # 10  Max Fitness: 0.1111111111111111
Generation # 11  Max Fitness: 0.1111111111111111
Generation # 12  Max Fitness: 0.1111111111111111
Generation # 13  Max Fitness: 0.1111111111111111
Generation # 14  Max Fitness: 0.1111111111111111
Generation # 15  Max Fitness: 0.1111111111111111
Generation # 16  Max Fitness: 0.1111111111111111
Generation # 17  Max Fitness: 0.1111111111111111
Generation # 18  Max Fitness: 0.1111111111111111
Generation # 19  Max Fitness: 0.1111111111111111
Generation # 20  Max Fitness: 0.1111111111111111
Generation # 21  Max Fitness: 0.1111111111111111
Generation # 22  Max Fitness: 0.1111111111111111
Generation # 23  Max Fitness: 0.1111111111111111
Generation # 24  Max Fitness: 0.1111111111111111
Generation # 25  Max Fitness: 0.1111111111111111
Generation # 26  Max Fitness: 0.1111111111111111
Generation # 27  Max Fitness: 0.1111111111111111
Generation # 28  Max Fitness: 0.1111111111111111
Generation # 29  Max Fitness: 0.1111111111111111
Generation # 30  Max Fitness: 0.1111111111111111
Generation # 31  Max Fitness: 0.1111111111111111
Generation # 32  Max Fitness: 0.14285714285714285
New Best Fitness
Generation # 33  Max Fitness: 0.14285714285714285
Generation # 34  Max Fitness: 0.14285714285714285
Generation # 35  Max Fitness: 0.14285714285714285
Generation # 36  Max Fitness: 0.14285714285714285
Generation # 37  Max Fitness: 0.14285714285714285
Generation # 38  Max Fitness: 0.1111111111111111
Generation # 39  Max Fitness: 0.1111111111111111
Generation # 40  Max Fitness: 0.1111111111111111
Generation # 41  Max Fitness: 0.1111111111111111
Generation # 42  Max Fitness: 0.1111111111111111
Generation # 43  Max Fitness: 0.1111111111111111
Generation # 44  Max Fitness: 0.1111111111111111
Generation # 45  Max Fitness: 0.1111111111111111
Generation # 46  Max Fitness: 0.1111111111111111
Generation # 47  Max Fitness: 0.1111111111111111
Generation # 48  Max Fitness: 0.1111111111111111
Generation # 49  Max Fitness: 0.1111111111111111
Generation # 50  Max Fitness: 0.1111111111111111
Generation # 51  Max Fitness: 0.1111111111111111
