population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 95.0%
random_seed: 10
Population: 0  Node Count: 41
(63, 35) : 0.004410831363536197
(76, 73) : 0.002064622727849597
(59, 3) : -0.02176427409945527
(68, 62) : 0.006801046605999752
(81, 18) : 0.007999044434683134
(62, 12) : -0.0003338357642782855
(45, 44) : 0.002486172638079583
(72, 57) : 0.004735037266213878
(71, 35) : 0.006234511614952102
(49, 41) : 0.00954401653845462
(75, 36) : 0.002730276182183084
(80, 41) : 0.017838903538778567
(70, 60) : 0.004433655561118454
(61, 9) : 0.00378873328887402
(74, 51) : 0.006440060412225612
(48, 2) : -0.01606493462820385
(38, 21) : -0.015728231772604396
(77, 38) : 0.01885375555288532
(51, 15) : 0.0005076084593570946
(82, 51) : 0.0024085614297621517
(63, 23) : -0.02819772488934738
(73, 30) : 0.021244486587251744
(76, 61) : 0.002018281492353939
(50, 8) : 0.003209857561342846
(79, 16) : 0.0005852429855823616
(53, 13) : -0.004195490326604602
(75, 16) : 0.008690779830597763
(30, 1) : -0.001326686090024905
(78, 63) : 0.0011004490170809717
(65, 26) : 0.003902668480717291
(46, 36) : 0.00856831129210747
(56, 49) : 0.00490128516059179
(55, 11) : 0.0038840510575602533
(77, 26) : -0.026450311030889594
(54, 36) : 0.0026520334945863647
(62, 8) : 0.005359251908448915
(84, 60) : 0.10780683401762096
(58, 43) : 0.007986154717668736
(41, 17) : -0.004225062582087216
(67, 28) : -0.0016582806459141182
(79, 36) : 2.4359543308784052e-05
(44, 10) : 0.0004522333646652789
(83, 33) : 0.0072307664648538494
(66, 59) : 0.013563306223518038
(57, 22) : -0.00010167692412980794
(69, 30) : 0.0033396093335793923
(34, 16) : 0.009418084418578507
(60, 37) : 0.005845976146271121
(43, 39) : 0.003249623685838932
(63, 40) : 0.01863093491375221
(76, 64) : -0.0003788687729648352
(59, 24) : -0.011186475637003005
(68, 37) : 0.007809224294554787
(33, 13) : -0.0030509225791287347
(81, 11) : 0.006564645507252972
(62, 55) : 0.009230992374459552
(72, 32) : 0.010120301924578745
(71, 24) : 0.004209582549993166
(84, 0) : -0.4529356465170408
(49, 34) : 0.0027940281408426484
(70, 55) : 0.0037660110092245683
(61, 2) : -0.0003864357339446543
(74, 58) : 0.005794470161672544
(38, 12) : -0.0024947441014628196
(51, 20) : -0.011262384107014663
(69, 66) : 0.010157183548032323
(82, 42) : 0.006432921552367511
(63, 28) : -0.020143904990709133
(73, 7) : -0.06416025101250578
(76, 52) : 0.0058615888983374895
(50, 3) : 0.00013366164149563987
(79, 25) : 0.0053358055169115725
(53, 22) : -0.009627088149378524
(75, 9) : 0.004300988278339275
(49, 30) : 0.010177006013252991
(30, 8) : 0.00802469364354865
(65, 19) : 0.009593797634131568
(55, 0) : -0.011610364360923279
(77, 19) : 0.013054940692560893
(51, 32) : 0.008408271897702081
(81, 80) : 0.009597152432529794
(64, 8) : -0.001227087716940907
(84, 59) : 0.1370062851278619
(58, 50) : 0.0009931538303573205
(41, 26) : -0.026605142912545402
(67, 5) : 0.0025752174447759213
(44, 1) : 0.0071654729763542925
(83, 38) : 0.006756096882629975
(66, 50) : 0.0078668964341267
(47, 20) : 0.0029903549862364495
(57, 31) : 0.00740448391711802
(69, 7) : -0.02365248307785809
(43, 28) : 0.007691354882380254
(56, 4) : 0.0021081763360782002
(65, 47) : 0.002725151178924593
(77, 71) : 0.012755935490191312
(33, 6) : -0.010082778883568774
(81, 12) : 0.0009664173513287267
(72, 39) : 0.012762535154815667
(45, 30) : 0.0013935549874635163
(71, 17) : 0.005601930473326334
(84, 15) : -0.030328349455317333
(58, 6) : -0.01483524168734433
(80, 39) : 0.011197149695213158
(70, 46) : 0.007368738349873306
(35, 24) : 0.0056289773591278605
(74, 37) : 0.0033464622793434986
(38, 7) : -0.026293487806406515
(51, 29) : -0.0008809348100336938
(73, 8) : -0.007961596719150072
(63, 5) : -0.014031764473602238
(37, 18) : 0.004415677615971504
(76, 51) : 0.0027970725355606118
(72, 19) : 0.008168016507168292
(71, 69) : 0.010613357958745823
(81, 56) : 0.002011074549298035
(49, 23) : 0.0017828877767136213
(39, 28) : -0.01401458045564077
(78, 9) : 0.007247826184434936
(52, 4) : -0.0033624965101624435
(65, 20) : 0.0036643665897787684
(55, 25) : -0.007203629987070852
(77, 12) : -0.021403523137948136
(51, 41) : 0.006782855566050641
(64, 15) : 0.005622990278323672
(84, 66) : 0.156380840881399
(67, 10) : -0.0053836322246350685
(31, 16) : 0.006975283703145638
(53, 35) : 0.003362554426979457
(83, 47) : 0.007290860154278084
(66, 13) : -0.015196125203985673
(57, 32) : 0.0038323483037309026
(69, 0) : -0.010592097351408983
(60, 59) : 0.006324538394373285
(43, 21) : 0.002747611453625274
(56, 11) : 0.0033500477245025145
(55, 45) : 0.004345381100489848
(65, 32) : 0.004160121551292631
(46, 2) : -0.021524083876994178
(77, 64) : 0.022910518994605653
(42, 34) : 0.011466829600292121
(68, 43) : 0.010538199892384944
(81, 5) : 0.007812983474008096
(62, 33) : 0.005105012785639229
(72, 46) : 0.01651312969369737
(71, 14) : 0.011202866239297754
(84, 22) : -0.46857944899810516
(67, 54) : 0.003585286588109439
(58, 1) : -0.009317077295369767
(39, 33) : 0.014601438110324114
(80, 30) : 0.01856212507438939
(70, 33) : 0.0028949913644627802
(35, 1) : 0.007876685014834111
(61, 20) : 0.0015352023309278223
(74, 44) : 0.007724322239610665
(60, 15) : 0.009847915257468991
(69, 52) : 0.002355985386569566
(82, 28) : -0.004857671757021058
(63, 2) : -0.021780175841573345
(73, 49) : 0.020495856608506478
(37, 27) : -0.019205138907120195
(76, 42) : 0.008004389777045628
(72, 26) : -0.023605287593214307
(53, 24) : -0.011889496810075159
(71, 66) : 0.00299356899689347
(81, 49) : 0.00011758204940570373
(75, 7) : -0.007141565733845777
(80, 74) : 0.010033874045355242
(78, 16) : 0.010545141622771948
(83, 71) : 0.00909299629317229
(74, 16) : 0.005897591473696094
(55, 22) : -0.01253538130223117
(77, 5) : -0.023452359541254728
(81, 66) : 0.00720306060280293
(64, 6) : -0.007659686920184439
(54, 9) : 0.0005393004515926582
(82, 80) : 0.010641985088365514
(84, 73) : 0.2153087570628528
(76, 30) : 0.006229227308898002
(41, 4) : 0.003169971403655029
(31, 25) : -0.004391331177354016
(79, 51) : 0.005866799143722816
(53, 44) : 0.009909872247425898
(83, 52) : 0.01258489188875993
(57, 41) : 0.005277320799102381
(47, 26) : 0.007613861271719398
(69, 9) : 0.013489010772803268
(60, 50) : 0.01093847249164789
(43, 10) : 0.009334405665313268
(56, 18) : 0.004377533688858039
(55, 42) : 0.004870971206401602
(65, 57) : 0.000927580773245212
(46, 5) : -0.02010677657877789
(59, 47) : 0.016361103090868172
(68, 18) : 0.010877532260278265
(33, 16) : 0.0028523382846709763
(62, 40) : 0.009657491110847963
(45, 16) : 0.00991492198154459
(71, 7) : -0.004225129145062224
(84, 29) : -0.028386928414676046
(67, 63) : 0.011315958985701256
(32, 11) : 0.0009006848430234027
(58, 8) : -0.001518615446591341
(80, 21) : -0.022144694611976226
(79, 71) : 0.004271055231809661
(70, 24) : 0.0051773196167196394
(35, 6) : 0.0010725355202745356
(61, 45) : 0.0039047456346881708
(44, 43) : 0.00029762930981322135
(83, 0) : -0.009805284361083156
(48, 46) : 0.016516717292499927
(60, 6) : -0.023335200707088232
(69, 61) : 0.014025673452114066
(82, 23) : -0.0177498192846637
(63, 11) : -0.0017285486933211057
(73, 58) : 0.008296501349826199
(37, 4) : 0.0030827206775649357
(76, 33) : 0.010987157451849642
(50, 44) : 0.010657286429876425
(72, 1) : -0.017268952987873294
(71, 59) : 0.008165742738944154
(62, 20) : 0.0005770881213736635
(75, 60) : 0.005937604518178057
(39, 18) : 0.0010588944994949668
(78, 27) : -0.0018158915125869805
(80, 65) : 0.007549869959031156
(83, 76) : 0.005698341498410014
(48, 26) : -0.021569004224581575
(74, 27) : 0.0020001207094977958
(82, 75) : 0.0021726426793840545
(54, 0) : 0.0012246187219007872
(64, 29) : 0.0019462170582144828
(84, 80) : 0.12480334253692343
Biases: [0.5879741672624386, 0.47181389223693143, 0.25822886269610534, 0.13076178520438939, 0.9332333971792117, 0.0655312107236289, 0.6643111758182303, 0.47364671860572666, 0.6250064326473759, 0.01873484195848715, 0.33866273653180173, 0.5940469398575335, 0.10432032139369905, 0.5450126063015349, 0.411133740693283, 0.37840609675733605, 0.20219880811369156, 0.1504782341381375, 0.07818206508504817, 0.47240401097876245, 0.048274909905684164, 0.2766579158125436, 0.9926298156689668, 0.47452411442871123, 0.21889708320173562, 0.8453761063349841, 0.32654717151894963, 0.7979127666592011, 0.22494338765552863, 0.2972039323170887, 0.357450273342938, 0.7819285046915262, 0.13046496595620158, 0.7047630296776342, 0.6424531319647546, 0.977622938505116, 0.20007310835270678, 0.5567813804023266, 0.13684913442706587, 0.8629536990613764, 0.5511104544262988, 0.8875102731930483, 0.5962012176124052, 0.6980409601431321, 0.19229865731306112, 0.3311605051784692, 0.9877007215437122, 0.04407274941117226, 0.8777257972679202, 0.03329594870526655, 0.18741724572998417, 0.9668773141500978, 0.97470149776068, 0.5497912723416125, 0.8975605177574871, 0.29448155506447793, 0.6414715932353692, 0.9386467328342384, 0.5768055560318222, 0.6571011413496971, 0.7052205000893391, 0.03940241545666054, 0.5764888107172829, 0.5582562462559437, 0.26869386318018457, 0.30997111269905486, 0.6105524384562844, 0.4660314483198518, 0.23769189706157845, 0.29384284464228616, 0.6407864367123325, 0.9851725713544486, 0.46225388779148785, 0.8357996270719482, 0.21136342048475842, 0.16028135275706323, 0.5782538672616393, 0.2093291297287771, 0.4383758586690055, 0.549973310326393, 0.06830240975552575, 0.6861866670656825, 0.5185206017611982, 0.8389739141362101, 0.43943839521928374]
Best Accuracy: 96.0 %
