population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
(43, 21) : 0.0020066644441014405
(56, 11) : 0.0003683633080117582
(55, 45) : 0.001721994215697738
(65, 32) : 0.011630475307360237
(46, 2) : 0.0018767228702032163
(77, 64) : 0.0022028440425837844
(59, 22) : 0.00011054328344605256
(85, 45) : 0.00022933463843273703
(81, 5) : 0.0047035306934600325
(62, 33) : 0.0048628430202324255
(45, 23) : 0.0073897504529302615
(72, 46) : 0.0032938818599145448
(84, 22) : 0.008951813215287898
(67, 54) : 0.024361614426106012
(58, 1) : -0.01455420620072158
(39, 33) : 0.017378953220645584
(78, 68) : 0.0011869616991610845
(70, 33) : 0.006626574757974026
(35, 1) : -0.005176766961662828
(61, 20) : -0.011342865991526308
(74, 44) : 0.005205344739063888
(86, 4) : 0.013088954233832556
(60, 15) : 0.004617655334338398
(69, 52) : 0.009169608804897644
(82, 28) : 0.009287317142747544
(63, 2) : 0.006507248765205701
(73, 49) : 0.008904068001093836
(37, 27) : -0.015663889390627354
(76, 42) : 0.0017011828029855794
(72, 26) : -0.018583013852303407
(71, 66) : 0.0007691620777031913
(81, 49) : 0.010905091132460071
(75, 7) : 0.004793088769696461
(49, 8) : 0.0010712379497651743
(39, 21) : -0.014908068431795103
(80, 74) : 0.024763141911531613
(78, 16) : 0.0019321309360127885
(52, 3) : -0.07710534835479847
(83, 71) : 0.004203625634344254
(74, 16) : 0.006159148233560997
(55, 22) : 0.003552779323776806
(77, 5) : 0.004996426581037758
(51, 46) : 0.006946065700318236
(81, 66) : 0.006556627854541968
(64, 6) : 0.005014257396020241
(54, 9) : 0.013209270169333763
(82, 80) : 0.004447954076736704
(84, 73) : 0.005351075678186276
(76, 30) : 0.006702621533563205
(41, 4) : 0.0050503444462985285
(85, 69) : 0.010382709860844011
(31, 25) : -0.01926321871259906
(79, 51) : 0.008216306399407361
(53, 44) : 0.0074386069613518934
(83, 52) : 0.010718446300884943
(66, 4) : 0.001490319559845923
(47, 26) : 0.009812982327170884
(57, 41) : 0.006830710090398925
(86, 67) : 0.09324694539727789
(69, 9) : 0.0013575242135341246
(60, 50) : 0.004416444884957859
(43, 10) : -0.004884760094547956
(56, 18) : 0.0031491641250075047
(55, 42) : 0.003584543299687886
(65, 57) : 0.010593635380539677
(46, 5) : 0.002621652030685347
(59, 47) : 0.001204709957689415
(85, 54) : 0.00486128952360172
(33, 16) : 0.000920112503507085
(62, 40) : -0.0026082284560085076
(45, 16) : 0.008697400185521639
(71, 7) : 0.005708628053327975
(84, 29) : 0.010653842879751914
(67, 63) : 0.0208268820349514
(32, 11) : 0.005001324443649998
(58, 8) : -0.004201926551848926
(80, 21) : -0.0011378274629830186
(79, 71) : 0.0003712581043875113
(35, 6) : -0.04352478273093292
(61, 45) : 0.00722624332271859
(44, 43) : 0.004654022577066241
(83, 0) : 0.009611830304174269
(48, 46) : 0.011234557529385006
(86, 31) : 0.12751632504525476
(60, 6) : -0.0001111430661116833
(69, 61) : 0.0051432482370950975
(82, 23) : 0.0034526149035032532
(63, 11) : 0.008163811983057325
(73, 58) : 0.00962523072250502
(37, 4) : 0.0025546160365919114
(76, 33) : 0.008966543699249001
(50, 44) : 0.004109548139337521
(72, 1) : -0.004733436533650921
(71, 59) : 0.0039619126601629605
(81, 42) : 0.008854253643631453
(62, 20) : -0.029312184626912933
(75, 60) : -0.0004810407327137032
(49, 1) : -0.006313128639519611
(39, 18) : 0.013723586149737616
(78, 27) : 0.010785007371842702
(80, 65) : 0.03235478699363919
(52, 10) : -0.023366354296746748
(83, 76) : 0.00830527821405818
(48, 26) : 0.006077555402089803
(74, 27) : 0.007743002760458619
(77, 62) : 0.008259410427970104
(82, 75) : 0.009770723409531
(64, 29) : 0.003654504184344239
(84, 80) : 0.007141712781835819
Biases: [0.6419316967286962, 0.15083521984324588, 0.35503465891398117, 0.6824176798871993, 0.8452392619989674, 0.040481201408775674, 0.6251014049768859, 0.3826211200424879, 0.05265739854825653, 0.35036252935414364, 0.8584448259143594, 0.023971168342742197, 0.5459353236904765, 0.9549587185838072, 0.5450400299507498, 0.9939166777615074, 0.40063881185517475, 0.03233854200204548, 0.4145636811332558, 0.28849226323582045, 0.6774869548377931, 0.8585199266639529, 0.40354778071679864, 0.7366391753825828, 0.24083104449684425, 0.8912496706721209, 0.04252098491078877, 0.5115431873669382, 0.8885977579553418, 0.3881659141578721, 0.439327313580484, 0.3012155775130557, 0.43598213961495375, 0.664788051303878, 0.9317311721742371, 0.3042717295963821, 0.32629024456947014, 0.07461907297575293, 0.9481606222584765, 0.09514203818182257, 0.7214214030322114, 0.2860979406318336, 0.2943709776295016, 0.3484203759612636, 0.03161891766792962, 0.16872112582560694, 0.8390604413192261, 0.3442209439123994, 0.37810000857689646, 0.7224378180030991, 0.09979387724142302, 0.7432446489498448, 0.2508071265153772, 0.5618508759639589, 0.37478001120334026, 0.5008363429865996, 0.5040846302043848, 0.41389215312002403, 0.29696275251543086, 0.8107542630986654, 0.4488005734536289, 0.5617462282158259, 0.5148249708813392, 0.4799260478072559, 0.6213021568859456, 0.06939258981843431, 0.5144480771474725, 0.596282698842461, 0.5670481423123288, 0.2660304624065149, 0.057275208140748234, 0.7575504569828689, 0.7447144089592925, 0.8538455435568073, 0.7071811891476517, 0.5805087230843248, 0.8941336543725533, 0.8845704894246016, 0.6111156048283943, 0.8493788200423432, 0.613017054072921, 0.2868117193965386, 0.5706032111132664, 0.334153661848536, 0.15936166678651753, 0.22679710968341193, 0.6816673422591548]
Best Accuracy: 97.5 %
1.0
