population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 9
Population: 0  Node Count: 86
(97, 92) : 0.007449793113264552
(98, 66) : 0.10053592702022499
(89, 47) : 0.0002763086240790281
(44, 10) : 0.0020199719526776032
(79, 36) : 0.0058287478934916336
(92, 12) : -0.001985679211971503
(83, 33) : 0.0029709887746709007
(47, 15) : 0.008775938187778772
(96, 55) : 0.006509014222290879
(88, 84) : 0.000240164762307243
(95, 1) : 0.0031929593105680283
(86, 62) : -0.00013415900909989438
(69, 30) : 0.0005295225202673707
(43, 39) : 0.0013130064092224916
(63, 40) : 0.005390356653204587
(85, 27) : 0.0069403233858671195
(68, 37) : 0.006136498811096473
(76, 64) : 0.004268609471583923
(98, 53) : 0.05222098530920459
(81, 11) : 0.001687935389821024
(72, 32) : 0.005324241174349599
(36, 14) : 0.008302401893695077
(71, 24) : 0.002030576784474303
(62, 55) : 0.008175800492734977
(84, 0) : 0.006577846416929635
(49, 34) : 0.004754609618556927
(93, 43) : 0.001556562220274592
(87, 21) : -0.0030092652989485136
(70, 55) : 0.00554711150593496
(61, 2) : -0.005187294548054508
(35, 19) : 0.0058094281827986895
(74, 58) : 0.006041566480239947
(92, 64) : 0.002713220940176647
(38, 12) : 0.009085599209047997
(96, 3) : -0.010091020485563075
(95, 53) : 0.007362619404045615
(51, 20) : -0.0026646484550430925
(86, 10) : -0.0016266017622652677
(69, 66) : 0.0017684680349039856
(82, 42) : 0.0014328231360372357
(73, 7) : 0.0010494037446405855
(93, 92) : 0.01714105880943175
(94, 90) : 0.0012673618557153422
(50, 3) : 0.004979374732647568
(76, 52) : 0.0008652545761512542
(98, 9) : 0.2520070789280338
(79, 25) : -0.017394051335590417
(75, 9) : 0.05159602527523905
(49, 30) : 0.0025638140518348443
(30, 8) : 0.002317697946101763
(88, 15) : 0.00992379620631749
(95, 90) : 0.0027516812320955916
(78, 6) : 0.005801313966927469
(65, 19) : 0.00780595863612104
(55, 0) : 0.002918544259691834
(96, 95) : 0.01156182616221448
(77, 19) : 0.009810163353991605
(51, 32) : 0.0028289298859950087
(90, 13) : 0.003946417342301233
(81, 80) : 0.00531844432258979
(64, 8) : 0.007852434781506207
(84, 59) : 0.006026818801017261
(67, 5) : -0.0035768619283149624
(58, 50) : 0.004584348255188824
(97, 85) : 0.007976140409543513
(41, 26) : 0.004706991048632521
(79, 45) : 0.004619393369917272
(98, 93) : 0.2290647786927043
(44, 1) : 0.004093018182932849
(83, 38) : -0.0075535542745451476
(57, 31) : 0.009287959513809398
(40, 33) : 0.01434210290627093
(47, 20) : 0.006225797122939548
(86, 49) : -0.00014323978510811473
(69, 7) : 0.006327241048314586
(43, 28) : 0.005352468425814357
(95, 14) : 0.0048828747245505425
(91, 38) : 0.005082305876101933
(56, 4) : 0.00943543063968136
(65, 47) : 0.0018725690200138533
(85, 36) : 0.007168427915607793
(94, 17) : 0.0025637592867760826
(59, 17) : 0.006630272734046241
(33, 6) : -0.004616231299083482
(77, 71) : 0.0028744748217167182
(90, 81) : 0.0029012873811845707
(81, 12) : 0.0059247913229557095
(72, 39) : 0.008065849051026298
(93, 36) : 0.014102546174577723
(58, 6) : -0.008663971312234264
(84, 15) : 0.0015132522893564152
(67, 49) : 0.0012917488274929042
(97, 33) : 0.0009136954611080279
(80, 39) : 0.005302478907575199
(87, 18) : 0.009681141132216358
(35, 24) : 0.000722223425743636
(70, 46) : 0.0024219433742242885
(91, 87) : 0.0015785332710344935
(74, 37) : 0.005648557538057399
(38, 7) : 0.0011543130169175695
(86, 13) : 0.007479970034897059
(51, 29) : 0.005788115108356222
(82, 37) : 0.007249282818863213
(73, 8) : 0.004682592312282917
(63, 5) : 0.007298564892573678
(93, 85) : 0.02718767100149601
(76, 51) : 0.001348234982619891
(37, 18) : 0.005510946808816251
(94, 93) : 0.008357564442272739
(98, 0) : -0.438113651099377
(81, 56) : 0.008361650040149615
(71, 69) : 0.004112869288190315
(83, 62) : 0.0011057954307352573
(75, 14) : 0.010946607479268242
(49, 23) : 0.002148160469526539
(39, 28) : 0.001677461430080776
(95, 67) : 0.01074535576694083
(78, 9) : 0.0006304068909483777
(52, 4) : 0.00034035323345876566
(88, 22) : 0.020154162168324604
(65, 20) : -0.006454065865736757
(55, 25) : -0.0018287646169968536
(96, 86) : 0.011979019999828523
(77, 12) : 0.003725210269644741
(51, 41) : 0.004202783360112462
(90, 20) : 0.006033607206505546
(81, 73) : 0.00672747920620956
(64, 15) : 0.005096717285341635
(84, 66) : 0.008509943238530873
(67, 10) : -0.0004774567244429089
(31, 16) : 0.010067132899412745
(89, 57) : 0.001559912440801013
(79, 42) : 0.011824269479652583
(53, 35) : 0.009391348320513705
(92, 2) : -0.004994820385823419
(57, 32) : 0.005267749064948706
(83, 47) : -0.0024827192355540238
(47, 29) : 0.005002318992897499
(66, 13) : -0.0052414881410735815
(88, 34) : 0.001126781517795817
(86, 72) : 0.00772946775609792
(69, 0) : 0.0019635498785785547
(60, 59) : 0.007403470198684971
(91, 63) : 0.007802280631552681
(65, 32) : 0.009805212886050811
(56, 11) : 0.00855600371942175
(55, 45) : 0.00755357690385897
(94, 24) : 0.007920705530082048
(77, 64) : 0.005216368302503597
(85, 45) : 0.0071518417844840506
(68, 43) : 0.011234095667574174
(81, 5) : 0.00770530948257962
(72, 46) : 0.003480436294738146
(71, 14) : 0.0033994460388151447
(62, 33) : 0.007116660318333162
(84, 22) : 0.007358868581116882
(58, 1) : 0.0026886401914007364
(39, 33) : 0.008052799973539934
(97, 58) : 0.0055053511363850486
(87, 43) : 0.0037161111197420004
(70, 33) : 0.013461194535802563
(78, 68) : 0.008642510097567795
(61, 20) : -0.005254677725623407
(74, 44) : 0.0007521118072777023
(92, 86) : 0.01219670588033283
(96, 17) : 0.0033207454395385054
(95, 59) : 0.00897721532424001
(60, 15) : 0.005764162091754677
(86, 4) : 0.005479263268898343
(69, 52) : 0.007485799538239049
(82, 28) : 0.007689911477996754
(63, 2) : 0.009094791685049432
(37, 27) : -0.00010797961978686477
(73, 49) : 0.005227677882963805
(94, 68) : 0.0060349944060591534
(76, 42) : 0.006336631699024202
(98, 27) : -0.7695710808867161
(81, 49) : 0.009174413874737806
(53, 24) : 0.00515418988366141
(72, 26) : 0.0055439782705313505
(71, 66) : 0.007704940193735673
(75, 7) : -0.14989425358467648
(49, 8) : -0.0004020656468477001
(39, 21) : -0.002832438421322552
(88, 29) : 0.007688548906436262
(80, 74) : 0.005563568373346088
(95, 72) : 0.008589896621651919
(78, 16) : 0.009993436221794296
(52, 3) : -0.007605463281955992
(83, 71) : 0.005882251792502597
(74, 16) : 0.004488979292733943
(55, 22) : 0.007102918623553307
(77, 5) : 0.005823233842439476
(51, 46) : 0.003737448252612051
(90, 31) : 0.007973041545221335
(81, 66) : 0.005765692645306184
(64, 6) : -0.005711312875981291
(54, 9) : 0.0011771956225137279
(84, 73) : 0.0084616775445143
(76, 30) : 0.009088192050641486
(41, 4) : 0.004253789686073426
(85, 69) : 0.004930281755307691
(31, 25) : 0.006869284592984329
(79, 51) : -0.0012170298214201649
(53, 44) : 0.007894294079852482
(89, 2) : 0.0015600952498525413
(83, 52) : 0.0051151078273191375
(66, 4) : 0.008403684169894787
(57, 41) : 0.006238085028711001
(47, 26) : -0.0008027962613539257
(88, 41) : -0.0003391882890879751
(69, 9) : 0.0006806057750585144
(60, 50) : 0.0067049512081723914
(43, 10) : 0.005172107354333549
(91, 52) : 0.00443166611275959
(56, 18) : 0.008405195685421803
(55, 42) : 0.007150256075748532
(46, 5) : 0.0013153948487754543
(94, 3) : -0.0005531686502674115
(85, 54) : 0.0017535625903148397
(33, 16) : 0.0022744171041179317
(68, 18) : 0.004016151712885008
(90, 35) : 0.008382041758941703
(62, 40) : 0.006163584342098908
(45, 16) : 0.0053985945834165
(71, 7) : 0.004130619372907757
(93, 54) : 0.029879513668137115
(84, 29) : 0.004898579785024119
(32, 11) : 0.0033602331145578643
(97, 51) : 0.003622067448048401
(80, 21) : 0.002505636946912045
(79, 71) : 0.0008887561659870745
(35, 6) : 0.004700605182334531
(87, 32) : 0.010259394514547271
(92, 45) : 0.011994414472221632
(83, 0) : -0.008499703589998485
(48, 46) : 0.005940717140628994
(96, 40) : 0.004413162366427135
(95, 32) : 0.006694428861875647
(86, 31) : 0.004982590417955461
(69, 61) : 0.008937184710853521
(60, 6) : 0.003487378928421511
(82, 23) : 0.0017448162147236184
(73, 58) : 0.004511821842491528
(63, 11) : 0.006511149733257749
(37, 4) : 0.0037441214789391366
(76, 33) : 0.008999111127330392
(50, 44) : 0.003795664168555959
(94, 79) : 0.0036860012778806624
(98, 18) : 0.05940018996813453
(81, 42) : 0.008345497141460346
(71, 59) : 0.001253392615543416
(62, 20) : -0.0016398420515679397
(75, 60) : 0.0586850818284688
(49, 1) : 0.00464428374518695
(39, 18) : 0.0016719533345071291
(97, 15) : 0.0014766296089583988
(80, 65) : 0.007137638849112461
(83, 76) : 0.0008320488486338187
(48, 26) : 0.003490784702470952
(74, 27) : 0.0075272237916870054
(77, 62) : 0.004621575975817285
(82, 75) : 0.005525231088630347
(64, 29) : 0.009166770999369054
(84, 80) : 0.0033152285560275195
Biases: [0.9605290026586124, 0.5574564134909112, 0.4156980402007676, 0.4137148890984637, 0.4231224359978681, 0.717411111610908, 0.32064714839737596, 0.5228888406957378, 0.3827602768263066, 0.13645042815999828, 0.8339711904358951, 0.14150593092127445, 0.24868005938293938, 0.13011719623957912, 0.19065991888486003, 0.7951150609603223, 0.36401428489646503, 0.6774873259366007, 0.9786182779020093, 0.5921516497925912, 0.008206917823949634, 0.41647302848985773, 0.2915796712821973, 0.0956350430092418, 0.35417186780576704, 0.5697905753157089, 0.8586591260939068, 0.28119253578727776, 0.7368848011858402, 0.09673014941962628, 0.4008537988832807, 0.9531424768668777, 0.32948141974671696, 0.44985994445538047, 0.08824984532264422, 0.05659365446233485, 0.07270031286319435, 0.904127028958606, 0.9317186298525297, 0.4081057694599771, 0.45309141225707217, 0.9254134584546857, 0.8124936606287898, 0.7861923224891704, 0.9371181498863105, 0.9215350825905206, 0.8177250617566114, 0.4021971202861868, 0.47652453958656116, 0.05837634718636329, 0.5044748245227003, 0.4371907373560837, 0.41728082712001796, 0.6192804817946086, 0.6409474796049417, 0.38604842764187264, 0.25825134696978985, 0.1607706625619876, 0.756878170909981, 0.4224161129031575, 0.6407187710370993, 0.8114328463670839, 0.8854862254270208, 0.4146421732129917, 0.09617367329660174, 0.2835209337446255, 0.8028135207838849, 0.7053030171550383, 0.7386063313780191, 0.6503012718831314, 0.0955707831161315, 0.43728863718130273, 0.40744292173103597, 0.4109958791916447, 0.4489959671228177, 0.37878631841645066, 0.1113874470838354, 0.839746156063755, 0.2538988342735284, 0.31774827128504046, 0.6364909072311802, 0.6842812719044574, 0.5108788821803091, 0.5634932582782374, 0.45346523592155696, 0.30162408566636556, 0.33260646534405564, 0.7043819249199362, 0.6829467637677491, 0.7836676501760905, 0.18818372904684152, 0.13578975491680806, 0.5422348272275531, 0.29764072663068086, 0.4549118841444287, 0.6610484161624778, 0.6518285754250688, 0.43387679043821625, 0.43437242271253174]
Best Accuracy: 97.6470588235294 %
1.0
