population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
(91, 56) : 0.005959727757005662
(56, 6) : 0.008396031290677758
(59, 19) : 0.004757697621250325
(77, 69) : 0.0019439787080379044
(81, 2) : 0.005242543321356515
(62, 60) : 0.005601043180022841
(45, 28) : -0.007403185599300336
(84, 9) : -0.00016586292999365724
(67, 51) : 0.002940808793114066
(87, 44) : 0.004145769082097384
(70, 44) : -0.0018546897592873202
(35, 26) : 0.0035679685470369855
(92, 89) : 0.013051753119917037
(74, 35) : 0.006888936284521953
(38, 5) : -0.011142094274896626
(82, 35) : 0.003393425095535273
(63, 7) : 0.004173412441438959
(72, 21) : 0.005797404031759247
(53, 29) : -0.0033669846503303377
(75, 0) : -0.00015524536146410738
(39, 30) : 0.005892983984170605
(78, 15) : 0.008944321945906265
(83, 64) : -0.003915271536623958
(51, 43) : 0.0022028351390530787
(90, 18) : 0.003359277366391355
(54, 52) : -0.0025825582359940663
(41, 1) : 0.003084884639934082
(79, 52) : 0.007072379278082523
(83, 49) : 0.00692795742626127
(66, 11) : 0.008540570211041192
(47, 31) : 0.0026896266028357883
(88, 36) : 0.0048144539694067795
(86, 78) : 0.007203334310242044
(34, 32) : 0.008683223705452799
(91, 49) : 0.01003875338766714
(56, 13) : 0.0011705284507448808
(55, 47) : 0.0061880922209418265
(59, 40) : 0.0013762344943931244
(42, 32) : 0.009757604307773546
(62, 39) : 0.0028983838305130087
(45, 21) : -0.0025583025595535473
(84, 16) : 0.0018375104786853018
(67, 56) : 0.003929583762808634
(87, 37) : 0.0017181436823354324
(70, 39) : -0.0010759287116668377
(35, 3) : -0.0007734144522749283
(74, 42) : 0.002247574275583016
(92, 80) : 0.001743054623609868
(60, 9) : 0.010746859026172149
(82, 26) : 0.0026471003767108052
(63, 12) : 0.0032032967625739927
(72, 28) : 0.009175615055136997
(71, 60) : 0.0036942795763179543
(75, 57) : -0.000839631922540937
(39, 23) : -0.009469440735727721
(80, 76) : 0.004906034826932773
(78, 22) : 0.003385965004808899
(83, 73) : -0.0015540000143243445
(51, 48) : 0.006124620382968749
(90, 29) : 0.004208585042294364
(54, 15) : -0.0005336359636294515
(76, 24) : -0.0013889416619907197
(41, 10) : 0.0004894369990809923
(79, 61) : -0.000393416873646246
(83, 54) : 0.0008359901098984517
(66, 2) : 0.004570439744753907
(47, 36) : -0.00028727311868337216
(86, 65) : 0.003733165099065419
(88, 43) : 0.0010367262519116961
(87, 77) : 0.011880943113403174
(91, 54) : 0.00792719172846104
(56, 20) : -0.020872407887329494
(55, 36) : 0.000227334756807391
(59, 33) : 0.005996663705037121
(62, 46) : 0.00658792148182567
(45, 14) : 0.005121308132177771
(84, 31) : 0.004370944292630447
(67, 33) : 0.007089442011978203
(32, 13) : 0.008153636673096855
(87, 34) : 0.003292780389764493
(70, 30) : 0.005641720080042721
(35, 8) : 0.008390947116023733
(92, 47) : 0.0006621328761511233
(60, 0) : 0.0022525569279876006
(82, 21) : -0.00048051030209693966
(63, 53) : 0.002199941857240584
(50, 42) : 0.006422321632191607
(72, 3) : 0.006198873041808888
(71, 53) : 0.006990488382395221
(75, 62) : 0.004050878247738591
(39, 12) : -2.5876766841954036e-05
(78, 25) : 0.005919932156261173
(80, 67) : 0.003916321225956177
(83, 78) : -0.0019041103709024584
(48, 28) : -0.006211688828467258
(54, 6) : -0.0026168889405649163
(76, 23) : -0.002433016004687954
(79, 58) : 0.0033502790981348525
(83, 63) : 0.005235913637178029
(66, 29) : 0.0007501965913189018
(47, 45) : 0.006911066496313229
(88, 50) : 0.0030719506114105038
(87, 74) : 0.01143200947377404
(91, 15) : 0.007776766470748523
(56, 27) : 0.007299403522404878
(59, 38) : 0.006814195249246318
(42, 18) : 0.0014572097931814733
(64, 43) : 0.007975492843708675
(45, 7) : -0.016949288085682288
(84, 38) : 0.0004711094508705002
(67, 38) : 0.004018693892200227
(32, 4) : 0.0031518459401792365
(87, 59) : 0.007492799921566323
(70, 17) : 0.0054230200901067725
(92, 38) : 0.0012391677888735587
(60, 31) : 0.007726611514654541
(63, 50) : 0.0046667050026276465
(85, 1) : -0.0011917248611569855
(50, 37) : 0.003861924216652452
(89, 70) : -0.0015124845764301334
(72, 10) : 0.0014834512985073304
(71, 50) : 0.0009849405506681228
(36, 16) : -1.689569613022791e-05
(75, 55) : 0.0069539470681647805
(39, 5) : 0.0008652038773316583
(80, 58) : 0.00039059285576615313
(48, 19) : 0.006755394746172158
(54, 25) : -0.0065395491836863886
(76, 14) : 0.0069470272697853925
(79, 3) : -0.0021518873713497334
(66, 20) : -0.003930906091817521
(47, 42) : 0.007416283416676208
(30, 22) : -0.0009114800080416487
(86, 83) : 0.003351125424567558
(88, 57) : 0.007916702720827055
(52, 39) : 0.0007489526774593735
(87, 67) : 0.0031468236051649403
(56, 34) : 0.0018247014554597994
(42, 29) : 0.007376698106894902
(64, 34) : 0.007909014333198518
(45, 0) : -0.002404240141941018
(84, 45) : 0.006029501957262407
(67, 47) : 0.0040597974929757865
(32, 27) : 0.004732087473053226
(87, 48) : 0.005940961555742915
(70, 8) : 0.00017670566877936423
(92, 61) : 0.005626712866936647
(74, 71) : 0.009134303257500137
(38, 33) : 0.006674408796500687
(57, 5) : -0.003501913273106632
(60, 22) : 0.006519052172926804
(82, 7) : 0.006923474985006049
(85, 10) : -0.004249892037866138
(68, 54) : 0.00021358174228167283
(89, 79) : 0.0011718898600379137
(72, 49) : 0.009222228302702494
(71, 43) : -0.0013679426761329099
(36, 31) : 0.00855091061144145
(90, 71) : 0.002579044962909085
(75, 44) : 0.0024042964172571223
(39, 2) : 0.006874594585127041
(80, 49) : 0.001733651033261771
(48, 10) : -0.0007773422961778029
(51, 7) : 0.008138101352092702
(73, 22) : -0.001300979500804095
(93, 75) : 0.03552210328705816
(76, 5) : -0.0015870032071057805
(79, 8) : 0.005628573127198591
(30, 25) : 0.0035472931040303342
(88, 0) : 0.0047716780364396244
(52, 46) : 0.008375379620764133
(91, 29) : 0.008045861044032791
(56, 41) : 0.007052542076584653
(55, 51) : 0.00967027140609013
(59, 52) : 0.002293070774668428
(42, 4) : 0.0010836981708598893
(64, 57) : 0.009368174938216225
(84, 52) : 0.004249482553071457
(67, 20) : -0.0017116084063389866
(32, 18) : 0.006720203177598737
(89, 39) : 0.007520924626805081
(70, 3) : -0.00198602293100078
(92, 52) : 0.0022297011619193865
(57, 14) : 0.00023913256694712138
(60, 45) : 0.0021696559651360144
(63, 32) : 0.009994694331383676
(85, 19) : 0.003540524624514817
(68, 61) : 0.002039854827510277
(89, 80) : 0.009246520917200487
(90, 78) : 0.008923279948401369
(72, 56) : 0.007016908054176231
(71, 32) : 0.006677211169342957
(36, 6) : -0.023166501518648838
(75, 37) : 0.009998015900864549
(80, 40) : 0.0018235091454812486
(61, 10) : -0.006203422835065537
(48, 1) : -0.0076142253846047635
(51, 12) : 0.002053952830220255
(73, 31) : 0.00467590064783206
(93, 68) : 0.03298401819510944
(76, 60) : 0.009256641341277108
(79, 17) : 0.005616611669383727
(88, 7) : 0.003597492209016691
(87, 81) : 0.003416144216245896
(91, 18) : 0.0033930411641475908
(56, 48) : 0.005697281439719587
(55, 8) : 0.005720449515001499
(77, 27) : 0.002710998710437213
(42, 15) : 0.0029886410379592766
(64, 48) : 0.003862468514207168
(84, 51) : 0.0031157624453752495
(67, 29) : -0.00586699761104119
(89, 40) : 0.0062496761860828965
(92, 51) : 0.00441810503049337
(74, 73) : 0.008132382883974349
(57, 23) : -0.000812416302747068
(60, 36) : 0.00768467456226199
(43, 36) : 0.007559345363436024
(63, 41) : 0.0002023865409667798
(85, 28) : 0.0007459903802153842
(68, 36) : 0.0004358197834465934
(33, 14) : 0.005765220056777401
(90, 73) : 0.009142222178072036
(71, 25) : 0.007530598660566797
(36, 13) : -0.006164552949782424
(93, 44) : 0.11985839174328013
(80, 47) : 0.008679567164280472
(61, 3) : -0.010145645432660217
(69, 67) : 0.002497717682544502
(51, 21) : -0.0022983744615864207
(73, 0) : 0.0029958911906877352
(49, 31) : 0.002886962580419812
(30, 11) : 0.0102205251873852
(88, 14) : 0.00796894592845111
(56, 55) : 0.002439727799112407
(55, 1) : -0.0038968778432824846
(77, 20) : 0.0010772333727112721
(64, 55) : 0.00958660209999774
(67, 2) : -0.005186539800088886
(89, 49) : 0.009909687798400575
(92, 10) : 0.0003616751480259038
(57, 24) : 0.0031894961923103335
(40, 32) : 0.004108000629787454
(75, 66) : 0.0037544056377583103
(60, 35) : 0.004538269204040057
(43, 29) : 0.0014604254866785627
(65, 40) : 0.004096389345419349
(85, 37) : 0.007772087218967871
(68, 35) : 0.00799945799940447
(33, 7) : 0.0025739363243563237
(90, 80) : 0.009040990866215837
(93, 37) : 0.0472783465447386
(80, 38) : 0.00700081339253313
(61, 28) : -0.0011921157405325427
(86, 12) : -0.0037644888701677853
(73, 9) : 0.0016997356838603327
(37, 19) : 0.0038367453983467084
(93, 86) : 0.10028226911653507
(81, 57) : 0.007231942165644736
(49, 16) : 0.0012615145624194704
(55, 30) : 0.009598296990058848
(77, 13) : 0.005290250918758259
(81, 74) : 0.00867568947593822
(64, 14) : 0.00358499162598441
(84, 65) : 0.000651566481120118
(67, 11) : 0.008177538651203875
(31, 17) : 0.005472391064359422
(89, 58) : 0.01035511879747427
(53, 36) : 3.670985554013397e-05
(92, 1) : -0.01011476061044259
(57, 33) : 0.004017658749317687
(40, 39) : 0.007732501886775727
(60, 58) : 0.0019597395162197005
(43, 18) : -0.0012555133447178079
(65, 33) : 0.0028705663975497403
(85, 46) : 0.005289024149760925
(68, 42) : 0.007150032418232845
(33, 24) : 0.006668458389305066
(72, 45) : -0.0009585855567685293
(71, 15) : 0.006709556975795964
(93, 62) : 0.07337706449353568
(58, 0) : 0.009620288774870806
(39, 38) : -0.0009880235461223236
(78, 71) : 0.006479750359479185
(61, 21) : -0.007587670709433372
(80, 29) : -0.004599330071253988
(86, 7) : -0.014109193954243336
(69, 53) : 0.002477752614133334
(73, 50) : 0.0028648968684766313
(37, 28) : -0.00039146865734607787
(76, 41) : 0.002302302761132722
(81, 50) : 0.002875971557313976
(49, 9) : 0.0008920697524998792
(88, 28) : 0.0048172993460125655
(52, 2) : 0.0020558098224196727
(74, 19) : 0.00712396686681579
(55, 23) : -0.004955709692400435
(77, 6) : 0.004181749925373325
(81, 67) : 0.008010104869839952
(64, 5) : 0.0020359874862928566
(84, 72) : 0.0023648341637194236
(85, 70) : 0.007283638740919654
(31, 30) : 0.010205029260013807
(89, 3) : -0.0021681824613979657
(53, 45) : 0.005321489313420128
(92, 24) : -0.007736786327596306
(57, 42) : 0.008594298752574017
(60, 49) : 0.0012391288354234697
(43, 11) : 0.0019246453126727625
(65, 58) : 0.0010375346944274698
(46, 4) : 0.008729563809200976
(85, 55) : 0.010917147676032732
(68, 17) : 0.005461155621835984
(33, 17) : 0.009153568471337248
(90, 34) : 0.008677148882011354
(71, 4) : 0.006120549473041344
(93, 55) : 0.07378446232929718
(58, 11) : 0.009502485655610937
(80, 20) : -0.007632214768308675
(61, 46) : 0.011441153122288137
(44, 42) : 0.01675873004654307
(83, 1) : -0.000160422562197332
(48, 45) : 0.005144224607364401
(86, 30) : 0.0026126264628014155
(69, 62) : 0.005141884005306323
(73, 59) : 0.007488003077569212
(37, 5) : 0.0018667566611161993
(76, 32) : 0.0092496433390221
(81, 43) : 0.003435527630793969
(62, 23) : -0.014480487377423695
(49, 2) : 0.003946304766006841
(52, 9) : 0.0041066321859413515
(74, 26) : -0.005460063888477692
(77, 63) : 0.008918405332758764
(81, 68) : 0.002599257861319587
(64, 28) : 0.009114147247614822
(82, 74) : 0.00558192594351152
(85, 79) : 0.006755966736349088
(31, 7) : 0.005412585571782431
(89, 4) : 0.002230710944038442
(92, 23) : -0.017938655719206945
(57, 51) : 0.005242190160851383
(40, 21) : 0.004417877595787765
(78, 38) : -0.0007243352953747257
(43, 0) : -0.0020107492380357964
(65, 51) : 0.008182438187049142
(46, 15) : 0.0025790539430839946
(85, 48) : -0.0020644287208672007
(68, 24) : -0.005072667918376371
(90, 45) : 0.008791716748751004
(93, 48) : 0.07819939538796743
(58, 18) : 0.008251224487183883
(80, 11) : 0.0024227343492468625
(61, 39) : 0.002369478859032477
(44, 33) : 0.011768518270019951
(79, 77) : 0.004154811368020295
(83, 6) : 0.005107184963732907
(48, 36) : 0.005786797645184889
(86, 17) : 0.002911816691084793
(69, 39) : 0.009085376773592637
(34, 11) : 0.0027082098652513515
(73, 60) : 0.00752742943198067
(37, 14) : -0.0005753850992615165
(81, 44) : -9.00468067156005e-05
(62, 30) : 0.005261421965658869
(52, 16) : 0.004672943920481539
(74, 5) : 0.0009844689807181144
(77, 56) : 0.007103676904002966
(64, 19) : 0.0033023396390334985
(82, 69) : -0.001477245108488388
(85, 72) : 0.002787429045074175
(50, 26) : -0.011455328524586346
(31, 12) : 0.004769737308918065
(89, 13) : 0.00039789522791928235
(57, 52) : 0.0017533590302502415
(40, 28) : 0.0036845662575098466
(78, 41) : 0.00793485890220824
(65, 52) : 0.0006367890292360009
(46, 22) : 0.0040703503047718175
(85, 57) : 0.008949935352972727
(68, 7) : 0.00022395624459068287
(90, 52) : 0.0034957337029132484
(72, 66) : -0.00044393980392915704
(93, 9) : 0.10355581731818053
(58, 29) : 0.008668596191904477
(41, 35) : 0.004888281592281731
(80, 2) : 0.00021393812159861705
(79, 74) : 0.00023225482731426822
(61, 32) : 0.010987595196070812
(44, 24) : -0.008004364001080233
(66, 45) : 0.004375808148370646
(86, 40) : 0.0095368458960313
(69, 32) : 0.0040135416257020065
(88, 66) : 0.0020014725693385436
(34, 2) : 0.005352344315020146
(73, 37) : 0.00011958726508882916
(81, 37) : 0.008320954030141018
(62, 1) : -0.00856409969581541
(87, 11) : -6.181917870394492e-05
(52, 31) : 0.0032413816915180032
(91, 76) : 0.007094955153258634
(74, 12) : -0.0028322900143876377
(38, 30) : 0.0026807710909254366
(77, 49) : 0.002633254786359468
(82, 60) : 0.003237659153382307
(85, 81) : 0.0004349734145882378
(89, 22) : -0.0032035837385993556
(40, 3) : 0.009433467361411157
(78, 48) : 0.003129120993796862
(65, 13) : 0.002630107433412449
(46, 25) : 0.005466018588508366
(68, 14) : 0.002652103871510024
(90, 63) : 0.003497541855336107
(54, 41) : 0.00660754243592646
(93, 2) : -0.3127310856956265
(58, 36) : 0.006217360747323115
(41, 36) : -0.00040158924653483947
(61, 57) : 0.007555253134580143
(44, 23) : -0.021024771378566058
(83, 20) : -0.03372059583268718
(66, 36) : 0.0003605732005731949
(88, 73) : 0.006285451017912304
(86, 35) : 0.00909205022344999
(34, 29) : 0.007685301859179705
(69, 41) : 0.006661560084560115
(73, 46) : 0.0007718738281261423
(59, 15) : 0.00462305674530969
(81, 30) : 0.007305776462613686
(62, 8) : -0.0014704680196725769
(87, 0) : -0.007168372964901509
(70, 56) : -0.00022076239708170877
(91, 69) : 0.009726737326291703
(74, 55) : 0.005476167926638722
(92, 77) : 0.005854858822970868
(38, 17) : 0.0005336982427216241
(82, 55) : 0.004517215590496202
(50, 12) : -0.0032645024212005634
(89, 31) : 0.007420109074363748
(53, 1) : -0.0018446828167531736
(75, 28) : 0.0029195981939470605
(40, 10) : 0.009099485411507052
(78, 59) : -0.0007670271345470136
(65, 6) : 0.006484379084893019
(46, 32) : 0.004651328521470582
(90, 6) : 0.0044702529077228865
(73, 70) : 0.0007865831735871709
(54, 32) : 0.011429396831339346
(93, 27) : -0.6735848346331985
(58, 47) : 0.0006769530611897369
(61, 50) : 0.005539685363897506
(44, 14) : -0.002426554470910274
(83, 29) : 0.004689978386887093
(47, 3) : -0.00022550348230220956
(86, 58) : 0.0036828651393646405
(69, 18) : 0.002160195548982348
(34, 20) : -0.00415661371285829
(91, 45) : 0.004496583754539332
(76, 68) : 0.0046937887978352804
(81, 23) : 0.007260873311884796
(62, 51) : 0.013486710244552362
(45, 41) : -8.464113671474981e-05
(84, 4) : -0.0004970070820216382
(49, 46) : 0.004574873656156612
(87, 25) : -0.021634049911922467
(70, 51) : 0.0008045319979130812
(91, 90) : 0.003206425295384561
(92, 68) : 0.0019431908882546675
(74, 62) : 0.0065420294811223065
(38, 8) : 0.001428167288079218
(77, 35) : 0.001962109179145416
(82, 46) : 0.0005949963200516037
(63, 16) : 0.010311466655374184
(70, 66) : 0.00012977478547561658
(53, 10) : 0.004459271037043669
(75, 21) : -0.00207978853893391
(78, 2) : -0.010058484011447053
(65, 31) : 0.008662651703114371
(46, 43) : -0.0005992599472312582
(90, 1) : 0.007745265386367536
(93, 20) : -0.36650224681078025
(58, 54) : 0.002790760999361382
(41, 22) : 0.007171422905378134
(79, 33) : 0.004448786549688948
(44, 5) : -0.020849065238540906
(83, 34) : 0.0008623722101263351
(66, 54) : 0.007689822133140972
(47, 8) : 0.00038503021767947543
(88, 87) : 0.007110227512386081
(86, 61) : 0.006572739014648169
(69, 27) : -0.02570286401139503
(91, 34) : 0.007947645883419095
(56, 0) : -0.0021160339806387874
(37, 34) : -0.0004370737443496811
(76, 67) : 0.0012852273964491787
(59, 29) : 0.006879282909810459
(77, 75) : 0.006312115566642779
(62, 58) : 0.008463115789446534
(45, 34) : 0.002761101145959599
(84, 3) : 0.0016674486338399857
(49, 39) : 0.00907968510664717
(87, 22) : -0.024717902842015336
(70, 42) : 0.006137484516830512
(35, 20) : 0.002008902379006591
(91, 83) : 0.004394811206551378
(92, 67) : 0.007841637088635252
(74, 57) : 0.010335266541656604
(38, 3) : -0.010845579603754348
(82, 41) : -0.00029727001595324673
(63, 25) : 0.00030162944290837706
(70, 69) : 0.0012481859112604917
(53, 19) : 0.004154254515640203
(75, 10) : 0.0010242786333562117
(78, 5) : 0.0027945463605076946
(65, 16) : 0.0034800398438892296
(51, 37) : 0.003131114015478428
(90, 8) : 0.0031385945850526805
(54, 50) : 0.0014863524682292714
(58, 49) : 0.0014131276433905452
(41, 31) : 0.010064791174138292
(79, 46) : 0.004155927806126299
(83, 43) : 0.0006112766054565602
(66, 49) : 0.002347255003724348
(47, 17) : 0.003906958601499118
(86, 52) : 0.004014828291102268
(69, 4) : -0.002226791635492593
(91, 59) : 0.008251113803604323
(56, 7) : -0.0024906331787445165
(77, 68) : 0.0045105788755420186
(42, 38) : 0.0031006405744917385
(59, 18) : 0.005172817031342798
(81, 1) : 0.0042494613582154195
(62, 61) : 0.00794112158635986
(45, 27) : -0.009717776990648378
(84, 10) : 0.008722449162237588
(67, 50) : 0.005203922453232686
(87, 47) : 0.004619772121828934
(70, 45) : 0.009953247975107113
(35, 29) : 0.0005631418758606632
(92, 90) : 0.009948740316205979
(74, 32) : 0.0020428988711467615
(82, 32) : -0.0008642959830403521
(63, 6) : -0.0004631656341894072
(72, 22) : -0.0007990153904523599
(71, 70) : 0.0013079418246324925
(53, 28) : 0.008720727043081232
(75, 3) : -0.005103696521199627
(39, 25) : -0.0040914352801628435
(78, 12) : 0.009420039313210221
(83, 67) : 0.0051103004341830766
(51, 42) : 0.006570991148478224
(90, 19) : 0.002954832598562889
(54, 53) : 3.0776244539698256e-05
(58, 56) : 0.005813743917405019
(41, 0) : -0.000670621391078684
(79, 55) : 0.004591970146411643
(83, 48) : 0.006052567064644413
(66, 8) : -0.0011111691264388361
(47, 30) : 0.004052187137557254
(88, 37) : 0.002273728746568219
(86, 79) : 0.009270184667251284
(34, 33) : 0.002891365090556353
(69, 13) : 0.00020273384983014034
(91, 48) : 0.0038970755236151823
(56, 14) : 0.0007162795957161273
(55, 46) : 0.0027601616581873997
(59, 43) : 0.002886258477533699
(42, 33) : 0.007837667499659346
(62, 36) : 0.0016508227287550992
(45, 20) : -0.011607247447978206
(84, 17) : 0.010488499916312852
(67, 59) : -0.0006228560579931817
(87, 36) : 0.003175558137395329
(70, 36) : 0.00021566441630896933
(35, 2) : 0.004777088906149251
(92, 81) : 0.0021847697182704857
(74, 43) : 0.0058573485483130695
(60, 10) : 0.008054556800210218
(82, 27) : 0.00752586588712018
(63, 15) : 0.0064988986824841555
(50, 48) : 0.0034694241567800287
(72, 29) : 0.009640819458063976
(71, 63) : 0.0003910725440744504
(75, 56) : 0.0007013427452316224
(39, 22) : 0.0072662569212042
(80, 77) : -0.0007896642787052861
(78, 23) : 0.002157833268907952
(83, 72) : 0.002263089244326946
(90, 26) : 0.00036819136247323
(54, 12) : 0.001390000514532701
(76, 25) : -0.004706432606690364
(41, 9) : 0.0033368483916391026
(79, 60) : 0.0010068295130235816
(83, 57) : 0.007163784105102025
(66, 3) : 0.009554906516581516
(47, 39) : 0.000336096602507901
(88, 44) : 0.002386960760634824
(87, 76) : 0.01058064816046094
(86, 70) : 0.0012568796135169827
(91, 9) : 0.0030516803938640657
(56, 21) : 0.004082839605990614
(55, 39) : 0.005463313372900874
(59, 32) : 0.003057726743822187
(62, 47) : 0.008241870592114396
(45, 13) : -0.007512477693540357
(84, 24) : 0.006090927666187292
(67, 32) : 0.005012532502737205
(32, 14) : 0.0030010064675874064
(87, 61) : 0.005593431086903816
(70, 31) : 0.00559779490575738
(35, 11) : 0.002778911550349085
(92, 40) : 0.003703197251134456
(60, 1) : 0.006011194491109254
(82, 18) : 0.0056279161452026955
(63, 52) : 0.003868589490350737
(85, 7) : -0.012104502277909003
(50, 43) : -0.0010801197912870342
(72, 4) : 0.009690063015220724
(71, 52) : 0.0017642488179232228
(75, 49) : 0.004886833881369408
(39, 15) : 0.0019237573213016013
(78, 30) : 0.00032611123878888506
(80, 68) : -0.000996812894291699
(83, 81) : -0.004085085126961065
(48, 29) : 0.00018281361739425149
(54, 7) : -0.007688898231081048
(76, 16) : 0.008153984668857278
(79, 5) : 0.0023356999895629777
(83, 62) : 0.0031103731575255387
(66, 26) : 0.0031326486189693233
(47, 44) : 0.00226362568146859
(88, 51) : 0.004121274628614234
(87, 69) : 0.0019017672078117133
(91, 14) : 0.0008873548247110205
(56, 28) : -0.00026360909104908916
(59, 57) : 0.009270248689036094
(42, 19) : 0.006363348339195214
(64, 44) : 0.006650395707289722
(45, 6) : -0.014528003936715942
(84, 39) : 0.00030982456577794055
(67, 41) : 0.0009369574345244086
(32, 5) : 0.0030852215793625163
(87, 58) : 0.010552424498067297
(70, 22) : -0.0030585360185784254
(92, 39) : 0.003084468619025902
(57, 3) : -0.0015623046506561128
(60, 24) : 0.004792115915931775
(82, 13) : 0.007324145303992168
(85, 0) : -0.0067544564241747256
(50, 34) : -0.002216811868341912
(89, 69) : 0.005018775262440033
(72, 11) : 0.008002139155999354
(71, 45) : 1.4848937511241788e-05
(36, 17) : -0.0013483667178368
(75, 54) : 0.006104981406799879
(39, 4) : 0.0018376943918430161
(80, 59) : 0.002262420447675142
(48, 20) : -0.022175269583512708
(51, 1) : -0.002382770866153714
(54, 30) : 0.00905526423399646
(76, 15) : 0.000728340022147355
(79, 2) : 0.00178756786370204
(66, 21) : 0.0068637051340358175
(30, 23) : 0.0021474909702857026
(88, 58) : 0.009227832929536483
(87, 66) : 0.008971420269277386
(52, 32) : 0.005546530383568192
(91, 7) : 0.008274371860980555
(56, 35) : 0.0037736703524981195
(55, 53) : 0.008392526258541255
(42, 26) : 0.006107717039242064
(64, 35) : 0.0015891654819627076
(84, 46) : 0.004759454899004778
(67, 46) : 0.0038164274901432704
(32, 28) : 0.003537118639106014
(87, 51) : 0.015119394159532076
(70, 9) : 8.207233876088317e-05
(92, 62) : 0.008808401299348644
(57, 4) : -0.0025554629387378692
(74, 68) : 0.0007644155208220592
(60, 23) : 0.0014438585771775242
(43, 41) : 0.0006766605177639298
(82, 4) : 0.0036480377514247885
(63, 58) : 0.0069408109948888895
(85, 9) : 0.006512952091045535
(68, 55) : 0.006504055566466036
(89, 78) : 0.0063334423822873544
(72, 50) : 0.008333089411052248
(71, 42) : 0.004867780916097364
(90, 68) : 0.0019307372821337349
(36, 24) : -0.000926215410958123
(75, 47) : 0.004663367997207875
(80, 50) : 0.0009085032851275902
(48, 11) : 0.010882362098080751
(51, 6) : -0.00014526970406530316
(73, 21) : 0.0004983238998208607
(54, 17) : 0.0043700453017285175
(93, 74) : 0.09623203337082933
(76, 6) : -0.01430528604984162
(79, 11) : 0.009237059419057591
(88, 1) : 0.0061751794575087985
(52, 47) : 0.008982983748057831
(91, 28) : 0.009724669314536664
(56, 42) : 0.008835272952379465
(55, 50) : 0.001787149166301405
(59, 55) : 0.0003879688417469987
(42, 5) : 0.005908350251584934
(64, 58) : 0.006794546707222419
(84, 53) : 0.0022652263531800576
(67, 23) : -0.008618128300606416
(32, 19) : 0.0021832773531926747
(89, 38) : 0.008380384022056245
(70, 0) : 0.0034213729563158687
(92, 53) : 0.005485045081025134
(57, 13) : 0.005018827371998064
(60, 46) : 0.006447901779073689
(63, 35) : 0.005549230485639418
(85, 18) : 0.002341927697579493
(68, 62) : 0.0009635195633365842
(89, 87) : 0.005240053683751591
(90, 79) : 0.003525902404246089
(71, 35) : 0.004850937075300665
(72, 57) : 0.00470767616088091
(36, 7) : -0.012691181200933373
(75, 36) : 0.003100880658045301
(80, 41) : 0.008631591157861824
(61, 9) : 0.004440087433338499
(48, 2) : -0.006703531266889455
(51, 15) : -0.000475223614030127
(73, 30) : 0.008200061908495482
(93, 67) : 0.05186882889870043
(76, 61) : 0.004760458193521405
(79, 16) : 0.008472931530479868
(88, 8) : 0.0056731597862698735
(87, 80) : 0.006018847118438577
(91, 21) : 0.00736144019985008
(56, 49) : 0.0025517819166705697
(55, 11) : 0.0055466682490668785
(77, 26) : 0.008713622481884776
(42, 12) : 0.005828054147586739
(64, 49) : -0.0005289965176053957
(67, 28) : -0.0018261266691464587
(89, 47) : 0.002850860035122854
(92, 12) : -0.003926871776211255
(57, 22) : -0.001317473688658106
(60, 37) : 0.005217778756545886
(43, 39) : 0.007382239604170505
(63, 40) : 0.010552272661151215
(85, 27) : -0.021812484031758825
(68, 37) : 0.005609216939661938
(89, 88) : 0.005480699592934184
(72, 32) : 0.0014907451932625472
(71, 24) : 0.00797340623105003
(90, 86) : 0.0005345254807137489
(36, 14) : 5.109275448015664e-05
(93, 43) : 0.05581244452516684
(80, 32) : 0.007981969331888125
(61, 2) : -0.005288416006627779
(86, 10) : -0.0016947636689627797
(51, 20) : 0.0013127030757819973
(69, 66) : 0.007687465764537861
(73, 7) : 0.002200854680011914
(93, 92) : 0.08423833397491082
(76, 52) : 0.0011860777813383684
(79, 25) : 0.004883372502582252
(49, 30) : 0.00460335315173117
(30, 8) : 0.0024354727528358754
(88, 15) : 0.004112696199301511
(55, 0) : -0.005214168015736086
(77, 19) : 0.006359488258169917
(81, 80) : 0.004527630707596266
(64, 8) : 0.009849217448307065
(84, 59) : 0.0019242427995087943
(67, 5) : -0.0035358143050819853
(89, 48) : 0.008436051668158535
(92, 11) : -0.00028192009168646914
(57, 31) : 0.009385686447289772
(40, 33) : 0.00997911568941965
(75, 69) : 0.008361011323716735
(65, 47) : 0.001793918039649553
(85, 36) : 0.009269533343646382
(68, 44) : 0.006630355464084833
(33, 6) : 0.008442195491852947
(72, 39) : -0.0019917021768716234
(71, 17) : 0.00592539632975472
(93, 36) : 0.07203183074165226
(58, 6) : 0.0006867421839824762
(80, 39) : 0.006398292789052016
(61, 27) : -0.03611121075345006
(86, 13) : -0.0063682146979359006
(73, 8) : 0.006398441211801423
(37, 18) : 0.00450753771310764
(93, 85) : 0.07618170505437251
(76, 51) : 0.011177656738275686
(81, 56) : 0.0018014649047757246
(49, 23) : -0.012406746456582986
(88, 22) : 0.0015451563690173813
(52, 4) : 0.0020086658441511923
(77, 12) : 0.009680168719364052
(81, 73) : -0.0014680759763654044
(64, 15) : -0.00011195626642608658
(84, 66) : 0.0096297006961644
(67, 10) : 0.0005737350460934259
