Population: 0  Node Count: 393
{(23, 16), (21, 0), (26, 0), (22, 15), (23, 14), (10, 1), (17, 4), (24, 20), (14, 11), (13, 1), (19, 9), (18, 3), (25, 17), (15, 2), (20, 2), (26, 22), (18, 14), (25, 6), (22, 5), (21, 3), (2, 0), (26, 5), (23, 0), (22, 8), (4, 3), (24, 12), (23, 13), (5, 2), (11, 6), (10, 2)} Learning Rate: 0.0065039461478590965
16 <= node_count < 29
Population: 9  Node Count: 21
1.508549616838852e-07 1.508549616838852e-07
Generation # 0  Max Fitness: 0.010752688172043012
New Best Fitness
Generation # 1  Max Fitness: 0.010752688172043012
Generation # 2  Max Fitness: 0.010752688172043012
Generation # 3  Max Fitness: 0.010752688172043012
Generation # 4  Max Fitness: 0.010752688172043012
Generation # 5  Max Fitness: 0.010752688172043012
Generation # 6  Max Fitness: 0.010752688172043012
Generation # 7  Max Fitness: 0.011627906976744186
New Best Fitness
Generation # 8  Max Fitness: 0.011627906976744186
Generation # 9  Max Fitness: 0.011627906976744186
Generation # 10  Max Fitness: 0.011627906976744186
Generation # 11  Max Fitness: 0.011627906976744186
Generation # 12  Max Fitness: 0.011627906976744186
Generation # 13  Max Fitness: 0.011627906976744186
Generation # 14  Max Fitness: 0.011627906976744186
Generation # 15  Max Fitness: 0.011627906976744186
Generation # 16  Max Fitness: 0.011627906976744186
Generation # 17  Max Fitness: 0.011627906976744186
Generation # 18  Max Fitness: 0.011627906976744186
Generation # 19  Max Fitness: 0.011627906976744186
Generation # 20  Max Fitness: 0.011627906976744186
Generation # 21  Max Fitness: 0.011627906976744186
Generation # 22  Max Fitness: 0.011627906976744186
Generation # 23  Max Fitness: 0.012345679012345678
New Best Fitness
Generation # 24  Max Fitness: 0.012345679012345678
Generation # 25  Max Fitness: 0.012345679012345678
Generation # 26  Max Fitness: 0.012345679012345678
Generation # 27  Max Fitness: 0.012345679012345678
Generation # 28  Max Fitness: 0.012345679012345678
Generation # 29  Max Fitness: 0.012345679012345678
Generation # 30  Max Fitness: 0.012345679012345678
Generation # 31  Max Fitness: 0.012345679012345678
Generation # 32  Max Fitness: 0.012345679012345678
Generation # 33  Max Fitness: 0.012345679012345678
Generation # 34  Max Fitness: 0.012345679012345678
Generation # 35  Max Fitness: 0.012345679012345678
Generation # 36  Max Fitness: 0.012345679012345678
Generation # 37  Max Fitness: 0.012345679012345678
Generation # 38  Max Fitness: 0.012345679012345678
Generation # 39  Max Fitness: 0.012345679012345678
Generation # 40  Max Fitness: 0.012345679012345678
Generation # 41  Max Fitness: 0.012345679012345678
Generation # 42  Max Fitness: 0.012345679012345678
Generation # 43  Max Fitness: 0.012345679012345678
Generation # 44  Max Fitness: 0.012345679012345678
Generation # 45  Max Fitness: 0.012345679012345678
Generation # 46  Max Fitness: 0.011904761904761904
Generation # 47  Max Fitness: 0.011904761904761904
Generation # 48  Max Fitness: 0.011904761904761904
Generation # 49  Max Fitness: 0.011904761904761904
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]]
Accuracy:  0.0 %
{(13, 0), (20, 16), (19, 8), (15, 13), (20, 3), (18, 15), (2, 1), (9, 4), (5, 1), (10, 3), (7, 2), (19, 18), (17, 6), (16, 10), (14, 5), (13, 3), (19, 7), (18, 5), (17, 11), (15, 0), (18, 16), (4, 1), (10, 9), (9, 7), (5, 4), (10, 4), (7, 1), (12, 7), (11, 9), (14, 6), (13, 6), (20, 10), (19, 2), (18, 6), (15, 7), (1, 0), (9, 2), (6, 1), (7, 4), (16, 1), (14, 12), (12, 4), (19, 12), (17, 12), (15, 9), (14, 3), (19, 1), (18, 11), (8, 4), (9, 1), (11, 2), (16, 2), (14, 13), (12, 5), (19, 15), (17, 3), (15, 8), (14, 0), (13, 8), (19, 0), (18, 8), (17, 16), (8, 1), (6, 3), (12, 10), (20, 18), (13, 11), (20, 13), (18, 13), (10, 1), (17, 4), (16, 12), (13, 1), (19, 9), (18, 3), (15, 2), (20, 2), (18, 14), (4, 3), (9, 5), (10, 2)} Learning Rate: 0.023828785866498947
18 <= node_count < 29
Population: 10  Node Count: 26
8.189483300741365e-10 8.189483300741365e-10
Generation # 0  Max Fitness: 0.008064516129032258
New Best Fitness
Generation # 1  Max Fitness: 0.008130081300813009
New Best Fitness
Generation # 2  Max Fitness: 0.008130081300813009
Generation # 3  Max Fitness: 0.010638297872340425
New Best Fitness
Generation # 4  Max Fitness: 0.010638297872340425
Generation # 5  Max Fitness: 0.010638297872340425
Generation # 6  Max Fitness: 0.010638297872340425
Generation # 7  Max Fitness: 0.010638297872340425
Generation # 8  Max Fitness: 0.010638297872340425
Generation # 9  Max Fitness: 0.010638297872340425
Generation # 10  Max Fitness: 0.010638297872340425
Generation # 11  Max Fitness: 0.010638297872340425
Generation # 12  Max Fitness: 0.010638297872340425
Generation # 13  Max Fitness: 0.010638297872340425
Generation # 14  Max Fitness: 0.010638297872340425
Generation # 15  Max Fitness: 0.010638297872340425
Generation # 16  Max Fitness: 0.010638297872340425
Generation # 17  Max Fitness: 0.010638297872340425
Generation # 18  Max Fitness: 0.010638297872340425
Generation # 19  Max Fitness: 0.010869565217391304
New Best Fitness
Generation # 20  Max Fitness: 0.010869565217391304
Generation # 21  Max Fitness: 0.013157894736842105
New Best Fitness
Generation # 22  Max Fitness: 0.013157894736842105
Generation # 23  Max Fitness: 0.013157894736842105
Generation # 24  Max Fitness: 0.013157894736842105
Generation # 25  Max Fitness: 0.013157894736842105
Generation # 26  Max Fitness: 0.013157894736842105
Generation # 27  Max Fitness: 0.013157894736842105
Generation # 28  Max Fitness: 0.013157894736842105
Generation # 29  Max Fitness: 0.013157894736842105
Generation # 30  Max Fitness: 0.013157894736842105
Generation # 31  Max Fitness: 0.013157894736842105
Generation # 32  Max Fitness: 0.013157894736842105
Generation # 33  Max Fitness: 0.013157894736842105
Generation # 34  Max Fitness: 0.013157894736842105
Generation # 35  Max Fitness: 0.013157894736842105
Generation # 36  Max Fitness: 0.013157894736842105
Generation # 37  Max Fitness: 0.013157894736842105
Generation # 38  Max Fitness: 0.013157894736842105
Generation # 39  Max Fitness: 0.013157894736842105
Generation # 40  Max Fitness: 0.012987012987012988
Generation # 41  Max Fitness: 0.012987012987012988
Generation # 42  Max Fitness: 0.012987012987012988
Generation # 43  Max Fitness: 0.012987012987012988
Generation # 44  Max Fitness: 0.038461538461538464
New Best Fitness
Generation # 45  Max Fitness: 0.038461538461538464
Generation # 46  Max Fitness: 0.038461538461538464
Generation # 47  Max Fitness: 0.038461538461538464
Generation # 48  Max Fitness: 0.038461538461538464
Generation # 49  Max Fitness: 0.038461538461538464
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.48266495e+00]
 [-1.14005611e-03]
 [ 6.63956802e-01]
 [-6.82368834e-04]
 [ 4.13691040e-01]
 [ 6.33126361e-01]
 [ 1.66785431e+00]
 [ 5.52539809e-01]
 [ 1.48230174e+00]
 [-1.39581661e-03]]
Accuracy:  100.0 %
{(24, 12), (19, 9), (18, 3), (25, 17), (17, 9), (23, 5), (9, 2), (20, 2), (18, 14), (25, 6), (11, 3), (22, 5), (21, 3), (14, 12), (2, 0), (12, 4), (23, 0), (22, 8), (25, 20), (15, 9), (13, 9), (9, 5), (23, 13), (5, 2), (11, 6), (10, 2)} Learning Rate: 0.01711662858724594
Replaced  0.01639344262295082  with  0.038461538461538464
18 <= node_count < 26
Population: 11  Node Count: 21
5.068604165903669e-08 5.068604165903669e-08
Generation # 0  Max Fitness: 0.008928571428571428
New Best Fitness
Generation # 1  Max Fitness: 0.011111111111111112
New Best Fitness
Generation # 2  Max Fitness: 0.011111111111111112
Generation # 3  Max Fitness: 0.011111111111111112
Generation # 4  Max Fitness: 0.011111111111111112
Generation # 5  Max Fitness: 0.014705882352941176
New Best Fitness
Generation # 6  Max Fitness: 0.014705882352941176
Generation # 7  Max Fitness: 0.014705882352941176
Generation # 8  Max Fitness: 0.014705882352941176
Generation # 9  Max Fitness: 0.015873015873015872
New Best Fitness
Generation # 10  Max Fitness: 0.015873015873015872
Generation # 11  Max Fitness: 0.015873015873015872
Generation # 12  Max Fitness: 0.015873015873015872
Generation # 13  Max Fitness: 0.015873015873015872
Generation # 14  Max Fitness: 0.015873015873015872
Generation # 15  Max Fitness: 0.015873015873015872
Generation # 16  Max Fitness: 0.034139478627922354
New Best Fitness
Generation # 17  Max Fitness: 0.034139478627922354
Generation # 18  Max Fitness: 0.034139478627922354
Generation # 19  Max Fitness: 0.034139478627922354
Generation # 20  Max Fitness: 0.034139478627922354
Generation # 21  Max Fitness: 0.034139478627922354
Generation # 22  Max Fitness: 0.034139478627922354
Generation # 23  Max Fitness: 0.034139478627922354
Generation # 24  Max Fitness: 0.034139478627922354
Generation # 25  Max Fitness: 0.034139478627922354
Generation # 26  Max Fitness: 0.034482758620689655
New Best Fitness
Generation # 27  Max Fitness: 0.034482758620689655
Generation # 28  Max Fitness: 0.034482758620689655
Generation # 29  Max Fitness: 0.034482758620689655
Generation # 30  Max Fitness: 0.034482758620689655
Generation # 31  Max Fitness: 0.034482758620689655
Generation # 32  Max Fitness: 0.034482758620689655
Generation # 33  Max Fitness: 0.034482758620689655
Generation # 34  Max Fitness: 0.034482758620689655
Generation # 35  Max Fitness: 0.034482758620689655
Generation # 36  Max Fitness: 0.034482758620689655
Generation # 37  Max Fitness: 0.034482758620689655
Generation # 38  Max Fitness: 0.034482758620689655
Generation # 39  Max Fitness: 0.034482758620689655
Generation # 40  Max Fitness: 0.034482758620689655
Generation # 41  Max Fitness: 0.034482758620689655
Generation # 42  Max Fitness: 0.034482758620689655
Generation # 43  Max Fitness: 0.034482758620689655
Generation # 44  Max Fitness: 0.034482758620689655
Generation # 45  Max Fitness: 0.034482758620689655
Generation # 46  Max Fitness: 0.034482758620689655
Generation # 47  Max Fitness: 0.034482758620689655
Generation # 48  Max Fitness: 0.034482758620689655
Generation # 49  Max Fitness: 0.034482758620689655
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.49222726e+00]
 [-6.34537685e-04]
 [ 5.86898188e-01]
 [-2.51925603e-04]
 [ 4.23111155e-01]
 [ 5.61124916e-01]
 [ 1.67210822e+00]
 [ 4.93757109e-01]
 [ 1.49495917e+00]
 [-8.48345363e-04]]
Accuracy:  100.0 %
{(5, 2), (20, 5), (1, 0), (17, 4), (16, 12), (14, 11), (13, 1), (19, 9), (18, 3), (17, 9), (15, 2), (9, 2), (20, 2), (18, 14), (11, 3), (7, 4), (14, 12), (2, 0), (12, 4), (19, 12), (13, 9), (17, 12), (15, 9), (14, 3), (9, 5), (20, 15), (18, 11), (11, 6), (10, 2)} Learning Rate: 0.025589346885681152
18 <= node_count < 21
Population: 12  Node Count: 18
2.0505921258665188e-07 2.0505921258665188e-07
Generation # 0  Max Fitness: 0.011894095054309795
New Best Fitness
Generation # 1  Max Fitness: 0.015384615384615385
New Best Fitness
Generation # 2  Max Fitness: 0.015384615384615385
Generation # 3  Max Fitness: 0.015529147841313658
New Best Fitness
Generation # 4  Max Fitness: 0.015529147841313658
Generation # 5  Max Fitness: 0.015529147841313658
Generation # 6  Max Fitness: 0.0196078431372549
New Best Fitness
Generation # 7  Max Fitness: 0.0196078431372549
Generation # 8  Max Fitness: 0.015529147841313658
Generation # 9  Max Fitness: 0.017086826140101277
Generation # 10  Max Fitness: 0.017086826140101277
Generation # 11  Max Fitness: 0.017086826140101277
Generation # 12  Max Fitness: 0.017086826140101277
Generation # 13  Max Fitness: 0.015529147841313658
Generation # 14  Max Fitness: 0.015529147841313658
Generation # 15  Max Fitness: 0.015529147841313658
Generation # 16  Max Fitness: 0.01616024127498998
Generation # 17  Max Fitness: 0.01639344262295082
Generation # 18  Max Fitness: 0.02253475879237037
New Best Fitness
Generation # 19  Max Fitness: 0.02253475879237037
Generation # 20  Max Fitness: 0.02253475879237037
Generation # 21  Max Fitness: 0.02253475879237037
Generation # 22  Max Fitness: 0.02253475879237037
Generation # 23  Max Fitness: 0.02253475879237037
Generation # 24  Max Fitness: 0.02253475879237037
Generation # 25  Max Fitness: 0.02253475879237037
Generation # 26  Max Fitness: 0.01639344262295082
Generation # 27  Max Fitness: 0.01639344262295082
Generation # 28  Max Fitness: 0.01639344262295082
Generation # 29  Max Fitness: 0.01639344262295082
Generation # 30  Max Fitness: 0.01639344262295082
Generation # 31  Max Fitness: 0.01639344262295082
Generation # 32  Max Fitness: 0.01639344262295082
Generation # 33  Max Fitness: 0.01639344262295082
Generation # 34  Max Fitness: 0.02040816326530612
Generation # 35  Max Fitness: 0.02040816326530612
Generation # 36  Max Fitness: 0.020931225679623286
Generation # 37  Max Fitness: 0.020931225679623286
Generation # 38  Max Fitness: 0.020931225679623286
Generation # 39  Max Fitness: 0.020931225679623286
Generation # 40  Max Fitness: 0.020931225679623286
Generation # 41  Max Fitness: 0.020931225679623286
Generation # 42  Max Fitness: 0.020931225679623286
Generation # 43  Max Fitness: 0.020931225679623286
Generation # 44  Max Fitness: 0.020931225679623286
Generation # 45  Max Fitness: 0.020931225679623286
Generation # 46  Max Fitness: 0.020931225679623286
Generation # 47  Max Fitness: 0.020931225679623286
Generation # 48  Max Fitness: 0.020931225679623286
Generation # 49  Max Fitness: 0.020931225679623286
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[0.98877508]
 [0.98813916]
 [0.98795311]
 [0.98812822]
 [0.98829443]
 [0.98796048]
 [0.98873283]
 [0.98797976]
 [0.98848025]
 [0.98814528]]
Accuracy:  20.41 %
{(8, 4), (16, 5), (7, 0), (17, 9), (15, 2), (9, 2), (6, 1), (14, 7), (11, 3), (7, 4), (14, 12), (16, 1), (12, 4), (2, 0), (13, 9), (17, 12), (15, 9), (14, 3), (9, 5), (5, 2), (11, 6), (10, 2)} Learning Rate: 0.04136490821838379
18 <= node_count < 21
Population: 13  Node Count: 20
6.220696572166062e-08 6.220696572166062e-08
Generation # 0  Max Fitness: 0.013333333333333334
New Best Fitness
Generation # 1  Max Fitness: 0.013333333333333334
Generation # 2  Max Fitness: 0.014705882352941176
New Best Fitness
Generation # 3  Max Fitness: 0.014705882352941176
Generation # 4  Max Fitness: 0.014705882352941176
Generation # 5  Max Fitness: 0.015984971596666887
New Best Fitness
Generation # 6  Max Fitness: 0.015984971596666887
Generation # 7  Max Fitness: 0.015984971596666887
Generation # 8  Max Fitness: 0.015984971596666887
Generation # 9  Max Fitness: 0.015984971596666887
Generation # 10  Max Fitness: 0.015984971596666887
Generation # 11  Max Fitness: 0.015984971596666887
Generation # 12  Max Fitness: 0.015984971596666887
Generation # 13  Max Fitness: 0.015984971596666887
Generation # 14  Max Fitness: 0.015984971596666887
Generation # 15  Max Fitness: 0.014816892021573604
Generation # 16  Max Fitness: 0.014816892021573604
Generation # 17  Max Fitness: 0.014816892021573604
Generation # 18  Max Fitness: 0.014816892021573604
Generation # 19  Max Fitness: 0.014816892021573604
Generation # 20  Max Fitness: 0.014816892021573604
Generation # 21  Max Fitness: 0.014816892021573604
Generation # 22  Max Fitness: 0.014816892021573604
Generation # 23  Max Fitness: 0.014816892021573604
Generation # 24  Max Fitness: 0.014816892021573604
Generation # 25  Max Fitness: 0.014816892021573604
Generation # 26  Max Fitness: 0.014816892021573604
Generation # 27  Max Fitness: 0.014816892021573604
Generation # 28  Max Fitness: 0.014816892021573604
Generation # 29  Max Fitness: 0.014816892021573604
Generation # 30  Max Fitness: 0.014816892021573604
Generation # 31  Max Fitness: 0.014816892021573604
Generation # 32  Max Fitness: 0.014816892021573604
Generation # 33  Max Fitness: 0.016158436785329265
New Best Fitness
Generation # 34  Max Fitness: 0.016158436785329265
Generation # 35  Max Fitness: 0.01694915254237288
New Best Fitness
Generation # 36  Max Fitness: 0.01694915254237288
Generation # 37  Max Fitness: 0.01694915254237288
Generation # 38  Max Fitness: 0.01694915254237288
Generation # 39  Max Fitness: 0.01694915254237288
Generation # 40  Max Fitness: 0.01694915254237288
Generation # 41  Max Fitness: 0.01694915254237288
Generation # 42  Max Fitness: 0.01694915254237288
Generation # 43  Max Fitness: 0.01694915254237288
Generation # 44  Max Fitness: 0.014486380509479365
Generation # 45  Max Fitness: 0.014486380509479365
Generation # 46  Max Fitness: 0.015625
Generation # 47  Max Fitness: 0.015625
Generation # 48  Max Fitness: 0.015625
Generation # 49  Max Fitness: 0.015625
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]]
Accuracy:  0.0 %
{(2, 1), (12, 5), (19, 15), (14, 0), (9, 4), (19, 0), (17, 16), (10, 3), (12, 2), (19, 18), (16, 10), (8, 1), (19, 7), (15, 9), (18, 16), (8, 6), (19, 10), (4, 1), (6, 4), (11, 4), (16, 4), (12, 7), (11, 9), (19, 17), (17, 1), (5, 2), (14, 6), (13, 6), (19, 2), (18, 6), (15, 7), (10, 1), (1, 0), (17, 4), (16, 12), (14, 11), (13, 1), (8, 3), (19, 9), (18, 3), (17, 9), (15, 2), (6, 1), (18, 14), (11, 3), (7, 4), (14, 12), (16, 1), (2, 0), (19, 12), (12, 4), (17, 12), (4, 3), (14, 3), (13, 9), (19, 1), (18, 11), (11, 6), (10, 2)} Learning Rate: 0.015021366998553276
19 <= node_count < 21
Population: 14  Node Count: 20
1.6414809873922527e-07 1.6414809873922527e-07
Generation # 0  Max Fitness: 0.01
New Best Fitness
Generation # 1  Max Fitness: 0.011764705882352941
New Best Fitness
Generation # 2  Max Fitness: 0.011764705882352941
Generation # 3  Max Fitness: 0.011764705882352941
Generation # 4  Max Fitness: 0.011764705882352941
Generation # 5  Max Fitness: 0.011764705882352941
Generation # 6  Max Fitness: 0.011764705882352941
Generation # 7  Max Fitness: 0.011764705882352941
Generation # 8  Max Fitness: 0.011764705882352941
Generation # 9  Max Fitness: 0.011764705882352941
Generation # 10  Max Fitness: 0.011764705882352941
Generation # 11  Max Fitness: 0.011764705882352941
Generation # 12  Max Fitness: 0.011764705882352941
Generation # 13  Max Fitness: 0.011764705882352941
Generation # 14  Max Fitness: 0.011764705882352941
Generation # 15  Max Fitness: 0.011764705882352941
Generation # 16  Max Fitness: 0.013157894736842105
New Best Fitness
Generation # 17  Max Fitness: 0.013157894736842105
Generation # 18  Max Fitness: 0.013157894736842105
Generation # 19  Max Fitness: 0.013157894736842105
Generation # 20  Max Fitness: 0.013157894736842105
Generation # 21  Max Fitness: 0.01639344262295082
New Best Fitness
Generation # 22  Max Fitness: 0.01639344262295082
Generation # 23  Max Fitness: 0.01639344262295082
