population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
(82, 32) : 0.0011278775358326025
(73, 13) : 9.464991087972316e-05
(37, 31) : 0.00048233901205505973
(63, 6) : -0.030632273037772294
(76, 46) : 0.0029442475237857215
(81, 61) : 0.004783147425956937
(72, 22) : -0.0006420014973471696
(71, 70) : 0.01042418799932675
(53, 28) : -0.010724686577024805
(75, 3) : -0.016372595856294844
(49, 20) : -0.01285071161786843
(39, 25) : -0.0012348917866232979
(88, 25) : 0.005619584206781851
(78, 12) : 0.008285602623716679
(52, 7) : -0.024540381111857575
(74, 20) : 0.0021009472776019208
(55, 26) : 0.0016761069807879876
(83, 67) : 0.012791777865063005
(77, 9) : 0.010366188254099415
(51, 42) : 0.0016507211519908424
(81, 78) : 0.002009628829749901
(64, 2) : -0.0006028966989277124
(54, 53) : 0.006127270974475011
(90, 19) : 0.009591359459466268
(84, 77) : 0.004764205795096513
(67, 15) : 0.006549897521308643
(58, 56) : 0.010214878942681794
(41, 0) : -0.003592654109765808
(31, 29) : 0.006338061606802768
(89, 62) : 0.0012050808447055562
(53, 32) : 0.013849670313168902
(79, 55) : 0.006481970613533923
(83, 48) : 0.006215431661255305
(57, 37) : 0.0009028960258504075
(47, 30) : 0.0060086761140153025
(66, 8) : -0.0004877209712605433
(86, 79) : 0.004990522669716279
(69, 13) : -0.01248264178753773
(43, 22) : 0.010100270216963235
(34, 33) : 0.0050086554936077336
(91, 48) : 0.059230028522172955
(65, 37) : 0.005509950587971239
(46, 1) : 0.0067390927329374
(56, 14) : 0.008202439790843362
(85, 42) : 0.004146863198503493
(68, 22) : 0.006612397835502014
(33, 28) : -0.002695203028138299
(59, 43) : 0.008654800388219573
(90, 39) : 0.00613201707651807
(71, 11) : 0.0012199778056212979
(62, 36) : 0.0037318303263122244
(45, 20) : -0.021903648929547413
(84, 17) : -0.002645063982684006
(67, 59) : 0.0012276518962555001
(39, 34) : 0.007147681012080106
(58, 12) : 0.0023647070229760986
(80, 17) : 0.00645181336921105
(87, 36) : 0.007195879043821283
(70, 36) : 0.0050433806069028276
(78, 75) : 0.003932851363134213
(74, 43) : 0.00041595746978758254
(48, 42) : 0.0038307577414461056
(86, 27) : 0.004917473199626937
(69, 49) : 0.012826044976161532
(60, 10) : 0.0071879137329523375
(73, 54) : 0.005353199932296457
(63, 15) : -0.0074612165236504786
(37, 24) : 0.006076639801540781
(82, 27) : 0.002848780556178032
(76, 37) : 0.01220439392228474
(50, 48) : 0.008634633615295163
(81, 54) : 0.0015139562039583412
(62, 16) : -0.00016833566217582866
(72, 29) : -0.0025662856614342205
(71, 63) : 0.0028872310267361793
(75, 56) : -0.0014486355486239223
(49, 13) : 0.007480560057270744
(39, 22) : -0.014161907500582323
(80, 77) : 0.00858548136011693
(52, 14) : 0.0006130471631545903
(78, 23) : 0.00315269290811252
(83, 72) : 0.006189957026865578
(74, 31) : 0.008749003130822318
(77, 2) : -0.005249265641237885
(81, 71) : 0.0011267367395853868
(82, 79) : 0.0032478407622178627
(64, 25) : 0.0029896570310665436
(54, 12) : -0.002907292459558754
(85, 66) : 0.0003044009963013901
(76, 25) : -0.02412976320178689
(31, 26) : -0.0002683159256834932
(89, 7) : -0.017048872802576897
(79, 60) : 0.009904545260247987
(53, 41) : 0.006178968603264177
(83, 57) : 0.012998357881042677
(66, 3) : -0.0012486585547650186
(57, 46) : 0.008819593877477537
(40, 18) : 0.0044498437158850095
(86, 70) : 0.0009263009682483767
(78, 35) : 0.0016752860581770181
(43, 15) : 0.004587993943798545
(88, 44) : 0.006538399963875988
(87, 76) : -0.0008968282856707201
(65, 62) : 0.0013131165037289815
(56, 21) : 0.0032831687227726537
(55, 39) : 0.006806155190414836
(85, 51) : 0.007222375290758321
(68, 29) : 0.0001438456096715495
(59, 32) : 0.002833950626423451
(42, 40) : 0.00970352704624053
(90, 46) : 0.006048419182925517
(71, 0) : 0.00949407336281708
(62, 47) : 0.0096726043908438
(45, 13) : -0.007703798057190267
(84, 24) : -0.007080156656479296
(58, 23) : 0.002974062597169037
(32, 14) : 0.00835593561231597
(67, 32) : 0.004096660941187504
(80, 8) : -0.0007711872583692444
(61, 42) : 0.002465463147610596
(44, 38) : 0.0033490846789076692
(35, 11) : 0.003062790133741484
(79, 64) : 0.009696158639913069
(48, 33) : 0.007518146844212019
(83, 5) : -0.017947293243869396
(86, 18) : 0.006811974001671084
(69, 58) : 0.004903769915264866
(34, 12) : -0.015638987144398892
(60, 1) : 0.0009620186034576999
(82, 18) : 0.006368132991560478
(73, 63) : 0.004308411434849339
(63, 52) : 0.009871775379767463
(85, 7) : 0.00553717780478211
(50, 43) : 0.0019068445036654763
(81, 47) : 0.000473601110355462
(72, 4) : 0.007564857361303176
(71, 52) : 0.010119877441704991
(62, 27) : 0.00047565196686606643
(75, 49) : 0.011996990633269372
(49, 6) : -0.01512688818486757
(39, 15) : 0.005050738033674848
(78, 30) : 0.009374840555464831
(52, 21) : -0.001162895550911598
(80, 68) : 0.007034748906229767
(74, 6) : 0.009649709440638332
(48, 29) : 0.0022025961739307234
(83, 81) : 0.008966076810506141
(77, 59) : 0.005147043407226801
(64, 16) : 0.008433051756780077
(54, 7) : -0.009945409963616017
(82, 70) : 0.0004770015445895861
(84, 83) : 0.005669803045978069
(85, 75) : 0.00033369829253826293
(50, 31) : 0.006507580584235213
(31, 3) : 0.006637888574199602
(89, 8) : -7.779079349554377e-06
(79, 5) : 0.003479214146219197
(53, 50) : 0.009062212413535256
(83, 62) : 0.012778890307972383
(57, 55) : 0.009426599206065693
(40, 25) : -0.015225354749575147
(47, 44) : 0.007013983343151767
(88, 51) : 0.0010815750537472113
(87, 69) : 0.0010613188423731316
(43, 4) : 0.0005945948690506543
(78, 42) : 0.004020170585288632
(91, 14) : 0.057785378162428215
(65, 55) : 0.0038272457932491694
(46, 19) : 0.010089201229673586
(56, 28) : 0.0034374679014196213
(85, 60) : 0.009977673371237021
(68, 4) : 0.010213880620346208
(59, 57) : 0.008644138602128029
(42, 19) : 0.0074807835262422386
(90, 41) : 0.0014355827943777566
(64, 44) : -0.0016433249972509435
(45, 6) : -0.024780738235097275
(84, 39) : 0.003114867910256773
(67, 41) : 0.003965173503412862
(58, 30) : 0.008713209200075725
(32, 5) : 0.0029575678893469753
(80, 15) : 0.006826383942500382
(79, 73) : 0.0007725014389014183
(87, 58) : 0.00394499866584151
(70, 22) : -0.014242807158349495
(83, 10) : -0.010414253584090876
(66, 46) : 0.007777585440485814
(57, 3) : 0.0024196970394355652
(86, 21) : 0.010374531545392574
(69, 35) : 0.012432668157344088
(60, 24) : 0.0040937482107873775
(34, 7) : -0.035125993747548157
(73, 32) : 0.00442549246727172
(63, 61) : 0.0025393012264113084
(37, 10) : 0.001536946491181968
(82, 13) : 0.007421758855165225
(85, 0) : 0.004341987288672008
(50, 34) : 0.006343991739302063
(89, 69) : 0.0043907222599223255
(81, 32) : 0.008223966512731828
(62, 2) : 0.006167108364933045
(36, 17) : -0.003221192555135729
(72, 11) : 0.008202701732788715
(66, 65) : 0.005457790397366773
(75, 54) : 0.002128885871688933
(39, 4) : -0.0007776698153350531
(80, 59) : 0.003467622495027242
(52, 28) : -0.002631031427649228
(87, 14) : 0.0008905122808321643
(91, 75) : 0.09711728520671062
(74, 1) : 0.010732781749133133
(48, 20) : -0.01820786736740731
(38, 27) : -0.055686040132042536
(77, 52) : 0.0007821188962385381
(51, 1) : 0.0015721656311965026
(82, 65) : 0.006027644276563774
(64, 23) : -0.0018058445345825696
(54, 30) : 0.0027061477146740117
(85, 84) : 0.004691041881728919
(76, 15) : -0.0010719035035510148
(31, 8) : 0.002173144325974652
(89, 17) : 0.004558096373725299
(79, 2) : 0.004124275151443095
(66, 21) : 0.004238939831492442
(57, 56) : 0.009772749309050968
(40, 0) : -0.015739280378173612
(86, 80) : 0.0008266661005110373
(78, 45) : 0.007687191200250506
(52, 32) : 0.0012093409215650837
(88, 58) : 0.0034687608426487372
(87, 66) : 0.0066186323082032894
(65, 8) : 0.011160997168912376
(56, 35) : 0.004765583549969964
(55, 53) : 0.006968568766192245
(68, 3) : 0.0028420290851405177
(42, 26) : 0.0011735138063827437
(72, 70) : 0.0054932351956501705
(90, 48) : 0.005300832570254122
(54, 42) : 0.0027609737580402303
(64, 35) : 0.0006425524078042969
(84, 46) : 0.0037355509927877437
(58, 25) : -0.0035842116186011307
(41, 39) : 0.009550552332958664
(32, 28) : 0.0058764443220105066
(80, 6) : -0.003291525345557255
(61, 60) : 0.00694407615132598
(44, 20) : 0.0029461579132848913
(87, 51) : 0.007721923101029953
(83, 19) : 0.008900361142388678
(66, 41) : 0.007919001655846294
(74, 68) : 0.00205269227579197
(57, 4) : 0.002476302337420124
(88, 70) : 0.00890356030345504
(86, 44) : 0.005143439983459352
(34, 30) : 0.005511840059611692
(69, 44) : 0.010478449679876819
(82, 4) : 0.0038501433021365674
(73, 41) : -0.00016087882199201773
(63, 58) : 0.0015967735383498522
(85, 9) : 0.0016888799629976392
(68, 55) : 0.00467080871401616
(59, 10) : -0.003553178264412825
(89, 78) : 0.0017500908281121725
(81, 25) : 0.009448686358879854
(72, 50) : 0.008266397079302493
(71, 42) : 0.0075157439973790935
(62, 5) : 0.003453594381072078
(75, 47) : 0.00990970925858705
(49, 48) : 0.010369136725152682
(87, 7) : 0.0005446293614849697
(52, 27) : -0.04006187730413799
(80, 50) : 0.0021857606464894875
(91, 64) : 0.01702401985766422
(74, 8) : 0.00348076955946745
(48, 11) : 0.007140947212285456
(38, 18) : 0.010816959727190777
(77, 45) : 0.007206099228642332
(51, 6) : -0.0005179825138810967
(82, 56) : 0.004501051190727142
(54, 17) : -0.0035611023302010818
(73, 21) : 0.005497839548305843
(76, 6) : -0.026922921870334585
(50, 17) : 0.000922928189397418
(89, 26) : -0.009124309101414079
(79, 11) : 0.0007293076453265787
(53, 4) : -0.001062460127927499
(75, 27) : -0.035456186293275356
(40, 7) : -0.01879139067426504
(88, 1) : 0.008624926846379454
(78, 52) : 0.003041347459358375
(52, 47) : 0.011521483290803438
(91, 28) : -0.19852704441456911
(65, 1) : -0.001939001040674112
(46, 29) : 0.010426204757671278
(56, 42) : -0.0006061946104480129
(55, 50) : 0.001888193316714324
(68, 10) : 0.006610282995631034
(59, 55) : 0.00723981084084501
(42, 5) : 0.0025698807044343616
(90, 59) : 0.004617675095500935
(73, 65) : 0.004950927798705891
(64, 58) : 0.007775423918420508
(54, 45) : -0.00036155538973511425
(84, 53) : 0.007146802585075795
(67, 23) : 0.004571133330499753
(58, 32) : 0.0076636670108118626
(41, 40) : 0.0010942440195554314
(32, 19) : 0.006984812368771767
(70, 0) : -0.010470690518553483
(61, 53) : 0.0018143904179903222
(44, 19) : 0.007797491751045445
(83, 24) : -0.0043906068554878455
(66, 32) : 0.007197224931314178
(57, 13) : 0.00511805192944369
(47, 6) : 0.0014832181690416478
(86, 39) : 0.00256695886587097
(69, 21) : -0.007992133971951582
(60, 46) : 0.0017300180656299564
(88, 77) : 0.0017836758229955478
(34, 25) : -0.02678119309568342
(63, 35) : 0.0027645636659121456
(91, 40) : 0.06618391276982064
(76, 73) : 0.005933893193893718
(59, 3) : -0.032817013694544386
(85, 18) : 0.0035592656572214073
(68, 62) : 0.007149831740450693
(90, 79) : 0.007086552851704073
(62, 12) : 0.008058267998306006
(45, 44) : 0.0036609523199979633
(36, 7) : -0.011165354839101449
(71, 35) : 0.010383327141887451
(49, 41) : 0.004922805857803585
(75, 36) : 0.011862446345559313
(80, 41) : 0.0033251892549363746
(87, 28) : 0.004252599408233727
(70, 60) : 0.0019815029118449763
(91, 89) : 0.07508594369646764
(74, 51) : 0.004301366921115466
(48, 2) : -0.01925026320502571
(38, 21) : -0.012567421899679
(77, 38) : 0.0005791019435483217
(51, 15) : 0.0025818767751004134
(82, 51) : 0.010322757937756168
(73, 30) : 0.0006805897090385072
(63, 23) : -0.022756056552100983
(76, 61) : 0.014086598311879516
(50, 8) : 0.0012553075056846307
(79, 16) : 0.006252160818819723
(53, 13) : -0.0055427649714746615
(75, 16) : 0.005805700602632243
(40, 14) : 0.010221813307262533
(30, 1) : 0.0015817986001486603
(88, 8) : 0.009703971581777746
(78, 63) : 0.00023692411075195525
(87, 80) : 0.004486227615932665
(91, 21) : -0.25351657699275953
(65, 26) : -0.00659918147215041
(56, 49) : 0.009710498811648788
(55, 11) : 0.0045691952526187565
(46, 36) : 0.005776220429783464
(42, 12) : 0.006581473395939307
(90, 2) : -0.03433583356133758
(64, 49) : 0.007753883385119498
(54, 36) : 0.0009883637809376706
(62, 8) : 0.008416137850432005
(84, 60) : 0.011743388471648084
(58, 43) : 0.003311046579848514
(41, 17) : 0.00541276928754265
(67, 28) : 0.009152695378353382
(89, 47) : 0.004727811950637788
(79, 36) : 0.005310474986726178
(44, 10) : 0.00015601930109313014
(83, 33) : 0.004908340461315287
(66, 59) : 0.008657843315174907
(47, 15) : 0.004989736726469295
(57, 22) : 0.004008320700871761
(88, 84) : 0.005849707293625536
(86, 62) : 0.0052968593643127485
(34, 16) : 0.00571679541041706
(69, 30) : 0.009088333575992473
(91, 33) : 0.06998308277814387
(43, 39) : 0.002701484705836817
(63, 40) : 0.004620622272132557
(85, 27) : -0.0038838957806033242
(68, 37) : 0.001902845965628941
(76, 64) : 0.00839399564378906
(89, 88) : 0.002903259591069222
(81, 11) : 0.007550456402876661
(72, 32) : 0.006672580987384416
(71, 24) : 0.00922136327840328
(62, 55) : 0.004268525510927831
(84, 0) : -0.005949722321207428
(45, 37) : 0.0035693138644709243
(49, 34) : 0.006608403931319474
(87, 21) : -0.0026244911910808556
(70, 55) : 0.007972926116200997
(61, 2) : 0.001017573729533253
(35, 19) : 0.0008908916493140663
(74, 58) : 0.0017681530635306108
(38, 12) : -0.011928418165737779
(86, 10) : 0.0017753488658418725
(51, 20) : 0.006279140799363541
(69, 66) : 0.010616288774291547
(82, 42) : 0.01064336667555273
(63, 28) : -0.001656568529579
(73, 7) : 0.0007063647247886125
(76, 52) : 0.008094446947293001
(50, 3) : 0.0007770848537647588
(79, 25) : 0.009672480012779941
(53, 22) : -0.031193262732218757
(75, 9) : 0.004898065610153587
(49, 30) : 0.010858290202794857
(30, 8) : 0.0008918865581910458
(88, 15) : 0.010686921370093286
(78, 6) : 0.006498023879374943
(65, 19) : 0.0014959283990143874
(55, 0) : 0.0019547634732137464
(77, 19) : 0.008329120624752584
(51, 32) : 0.007755258143072632
(90, 13) : -0.014285065172201987
(81, 80) : 0.010456171721655479
(64, 8) : 0.0061562500848443705
(84, 59) : 0.00635460014734406
(67, 5) : 0.00583224231455686
(58, 50) : 0.001594089022286917
(41, 26) : 0.0027519688121916807
(89, 48) : 0.003953320722901223
(79, 45) : 6.227716760375595e-05
(44, 1) : 0.007494857586077965
(83, 38) : 0.008595032006302853
(66, 50) : -0.0008498724428058852
(57, 31) : 0.007710652890498544
(40, 33) : 0.00909703624703916
(86, 49) : 0.00330383688156669
(69, 7) : -0.05568680347062638
(43, 28) : 0.006266088743862095
(91, 38) : 0.12452968443074683
(56, 4) : 0.006935765312679412
(65, 47) : 3.466276577564665e-05
(85, 36) : 0.004616826802727096
(59, 17) : -0.0047553810592372335
(33, 6) : -0.026799275874476194
(77, 71) : -0.00023404797190100797
(90, 81) : 0.0058980702250844355
(81, 12) : 0.0072840515153126985
(45, 30) : 0.010383883723889572
(84, 15) : -0.007989911710082107
(67, 49) : 0.004389115487546261
(58, 6) : 0.002897403639206461
(80, 39) : -5.445212792266446e-05
(70, 46) : 0.004713732014389433
(35, 24) : -0.0026607346545314834
(91, 87) : 0.026393687305437407
(74, 37) : 0.006872202056198319
(38, 7) : -0.03775056838826832
(86, 13) : 0.0002137425094402158
(51, 29) : 0.005912360458053172
(82, 37) : 0.007899806250132955
(73, 8) : 0.006869551507935782
(63, 5) : -0.018969440938951553
(37, 18) : 0.005383392764243832
(76, 51) : 0.005145355116624413
(72, 19) : 0.009955182081748941
(71, 69) : 0.000650705532048957
(53, 31) : 0.004296892477134078
(81, 56) : 0.005696818529810075
(75, 14) : 0.01187338607655065
(49, 23) : -0.016170520876957285
(39, 28) : 0.003724219938065429
(78, 9) : 0.003814685436716596
(52, 4) : -0.004030031139007599
(65, 20) : -0.004305164876193636
(55, 25) : 0.010359293288917814
(77, 12) : 0.0016916826071934174
(51, 41) : 0.0046553507945589585
(90, 20) : -0.03464069087331315
(81, 73) : 0.010658152814682648
(64, 15) : 0.008668002976361564
(84, 66) : 0.008967936390003563
(67, 10) : 0.0051880141150017845
(41, 3) : 0.003362999082325835
(31, 16) : 0.005866624789305649
(89, 57) : 0.0017559545248978165
(79, 42) : 0.00454288688199944
(53, 35) : 0.007869006862255229
(83, 47) : 0.010032562754957734
(66, 13) : -0.002034688263614308
(47, 29) : 0.0009199190134218359
(57, 32) : 0.004282324438402662
(88, 34) : 0.000494073238938817
(86, 72) : 0.002001655081344532
(69, 0) : -0.025858598762725706
(60, 59) : 0.0042223442441540054
(91, 63) : 0.11305087115878215
(65, 32) : 0.0017990480275583915
(46, 2) : 0.0055074006119953675
(56, 11) : 0.005087959058669455
(55, 45) : 0.006833208992358175
(85, 45) : 0.003018188095274596
(77, 64) : 0.00894436485019048
(68, 43) : 0.0033904209980574825
(59, 22) : -0.025156846616060605
(81, 5) : 0.002492521926131275
(72, 46) : 0.00770353676309383
(71, 14) : 0.01056612286835753
(62, 33) : 0.0016622882973815261
(84, 22) : -0.02682778436425525
(67, 54) : 0.010209409319711442
(58, 1) : 0.010302465090533331
(39, 33) : 0.005687949113434148
(87, 43) : 0.008994803334685959
(70, 33) : 0.0031695832165325685
(78, 68) : -0.00017616049992364206
(61, 20) : 0.0036055895001923174
(74, 44) : 0.00887253959470157
(86, 4) : 0.007743083733255391
(60, 15) : 0.0023424348493596434
(69, 52) : 0.007363519557686026
(82, 28) : 0.0024011380741725185
(63, 2) : -0.01533632207914363
(37, 27) : 0.006496496783958932
(73, 49) : 0.010576016645866855
(76, 42) : 0.0062334458611476955
(81, 49) : 0.008418425983307097
(53, 24) : -0.013426152610814961
(72, 26) : -0.003916673805202488
(71, 66) : 0.008899731778618913
(75, 7) : -0.025433890431668278
(49, 8) : 0.001283530986195537
(39, 21) : 0.002278103484372877
(88, 29) : 0.009117071756519077
(80, 74) : 0.00965827034167308
(78, 16) : 0.005117334829536154
(52, 3) : -0.021654118865661695
(83, 71) : 0.0070260143440517685
(74, 16) : 0.007837624264286861
(55, 22) : -0.0004233804363925888
(77, 5) : 0.0062793880032242224
(51, 46) : 0.007973573660330241
(67, 46) : 0.010143712318789223
(90, 31) : 0.0096384906057546
(81, 66) : 0.003723303014997561
(64, 6) : 0.004259602318985392
(54, 9) : 0.004538986440411597
(84, 73) : 0.0074229573568748404
(76, 30) : 0.003244957312303253
(41, 4) : -0.0008399575328917129
(85, 69) : 0.0011192830570510711
(31, 25) : 0.008695693295774763
(79, 51) : 0.0036212393465272644
(53, 44) : 0.0045109626018686386
(89, 2) : -0.0035735252894143208
(83, 52) : 0.0035557291310338557
(66, 4) : -0.004064247981657808
(57, 41) : 0.009242544230425816
(47, 26) : 0.00018258026959896867
(86, 67) : 0.006151122481438757
(69, 9) : 0.016293835248207888
(60, 50) : 0.0013293242574383547
(43, 10) : -0.000515120178657253
(91, 52) : 0.0755135134163187
(56, 18) : 0.0018544989229025343
(55, 42) : 0.010334225612958473
(46, 5) : 0.0018429395284445434
(65, 57) : 0.009655313154770648
(59, 47) : 0.007431812461704496
(33, 16) : -0.0040027467715801355
(85, 54) : 0.0029612547003319786
(90, 35) : 0.00443735107802912
(62, 40) : 0.008400374134830987
(45, 16) : 0.007376866541026463
(71, 7) : 0.0062200752559696095
(84, 29) : 0.0008099217549326273
(67, 63) : 0.010423137562646241
(32, 11) : 0.0068037088929975235
(58, 8) : 0.0008854982293531267
(80, 21) : 0.008138139634856337
(79, 71) : 0.005929590566089339
(35, 6) : -0.0009279884534766693
(87, 32) : 0.00038040219862847186
(83, 0) : -0.011994528595613185
(44, 43) : 0.001337513974253263
(48, 46) : 0.005068814419427556
(86, 31) : 0.007312727216452142
(69, 61) : 0.012773707763539201
(60, 6) : -0.005124442914636936
(82, 23) : 0.006556025069783744
(73, 58) : 0.008702574333399068
(63, 11) : 0.004727353202541129
(37, 4) : 0.0006596732397042003
(76, 33) : 0.007843456677992149
(50, 44) : 0.0010236920029950349
(72, 1) : 0.0040537014279251665
(71, 59) : 0.005009329569806292
(62, 20) : 0.00112559529789279
(81, 42) : 0.01076444440758487
(75, 60) : 0.011381956925181668
(49, 1) : 0.000912043196527543
(39, 18) : 0.000610034738955785
(78, 27) : 0.0045131761000037655
(52, 10) : -0.007651517934556412
(80, 65) : 0.009431855608653637
(83, 76) : 0.007064292899061449
(48, 26) : -0.018046507815033037
(74, 27) : 0.00524564197995049
(77, 62) : 0.010645947137125853
(82, 75) : 0.004393946625828673
(54, 0) : 0.0016004166610701029
(64, 29) : 0.008332238160371605
(84, 80) : 0.0028818935779874283
Biases: [0.7427538442431332, 0.6234058883062599, 0.0896515305331617, 0.7751303547639183, 0.48897026170796776, 0.40012687193719754, 0.6052125588785263, 0.6172564429847216, 0.19294046678425034, 0.9261732816467828, 0.45717629785784214, 0.2760274649316441, 0.4127958437261318, 0.0028738897638521514, 0.3948294209058972, 0.4060566789580358, 0.4613387039844234, 0.807046758440821, 0.5829050564836954, 0.7694914363214708, 0.3749740699172111, 0.30987564986830474, 0.8704706619231982, 0.7805040831524082, 0.4351505752513511, 0.7446212658133317, 0.38341275103507483, 0.7323600765362799, 0.9227973693053949, 0.4570505930068873, 0.6977663296939705, 0.548508347821266, 0.3164201955237622, 0.9415237298088934, 0.9212930010215931, 0.9777939545550448, 0.9172807931842444, 0.4120431757584834, 0.761654589463077, 0.6221336160424108, 0.499878945079447, 0.4078564545221146, 0.3397590110290239, 0.4871400302279183, 0.37931217028653963, 0.7530095686412515, 0.4897090235491954, 0.6437792563341148, 0.049036472344534135, 0.9037324497088037, 0.1865100636128822, 0.6340334052211057, 0.5452710161328355, 0.6998288400354608, 0.3260828038624299, 0.28886748144721525, 0.016712885213060594, 0.9154909915060521, 0.6087261660678079, 0.7747245360208787, 0.8961646537497714, 0.00931676836089043, 0.33712554420428076, 0.9231056330354299, 0.7219860268262156, 0.40349826535667466, 0.24382900867389654, 0.21863237599998403, 0.8895820169980355, 0.2511798086205526, 0.351352620365007, 0.9919104891860144, 0.057642865875575135, 0.44395453088461295, 0.6294022894509516, 0.32238111809142356, 0.8013472091800091, 0.9174128576104122, 0.5417467030750591, 0.9458352776245379, 0.33632584058441567, 0.4104577494092599, 0.4978167811777052, 0.990968650361057, 0.04996679773745919, 0.12356179215754967, 0.500826251260805, 0.2609223492305048, 0.3158953368562616, 0.7357864878760624, 0.9115551275542213, 0.06463138335369707]
Best Accuracy: 97.6470588235294 %
1.0
