(76, 51) : 0.0006074810266092228
(72, 19) : 0.012270214087931434
(71, 69) : 0.004990056387205614
(53, 31) : 0.011852359562114483
(75, 14) : 0.004324549792296843
(49, 23) : 0.009725261595286382
(39, 28) : -0.0029113119140343176
(52, 4) : -0.001421711983851121
(65, 20) : -0.01204352811961071
(55, 25) : 0.0009723764900701029
(77, 12) : -0.2560285651088361
(51, 41) : 0.0063441668034441056
(64, 15) : 0.010569570568536567
(67, 10) : 0.004040855844539295
(41, 3) : -0.01428637975551895
(31, 16) : 0.011258916410877978
(53, 35) : 0.00552133351588041
(66, 13) : 0.003777212461437333
(47, 29) : -0.006895757927393244
(69, 0) : 0.0029012951189268344
(60, 59) : -0.0001023032555992562
(43, 21) : -0.007753142455074686
(65, 32) : 0.009399428771096723
(55, 45) : 0.006903192718976469
(46, 2) : 0.001807995790317626
(77, 64) : 0.13525340488802337
(68, 43) : -0.00362721844319101
(59, 22) : -0.03151902630250401
(72, 46) : 0.01938790054087287
(71, 14) : 0.0018963915317555635
(62, 33) : 0.0036015862622955632
(45, 23) : -0.030785327895217162
(67, 54) : 0.00010241488810928978
(58, 1) : -0.000352219292659161
(39, 33) : 0.006993731240331834
(70, 33) : 0.005603140233432916
(35, 1) : 0.002418812405890273
(74, 44) : 0.0022669181467553433
(60, 15) : 0.007109468340570826
(69, 52) : 0.00400745632148293
(73, 49) : 0.003610126906009648
(63, 2) : 0.0019491052850318029
(37, 27) : 0.006986127046678129
(76, 42) : 0.003168963191359632
(72, 26) : 0.013457343589156841
(53, 24) : 0.009628570247164955
(71, 66) : 0.01377080888380321
(75, 7) : -0.013413747588122102
(49, 8) : 0.0015121568584158965
(39, 21) : 0.002405624613498163
(52, 3) : -0.01747686592910357
(74, 16) : 0.0008601402579455002
(55, 22) : -0.0008040044408980728
(77, 5) : -0.20527923336840836
(51, 46) : 0.003698270948948237
(64, 6) : -0.015373584684401873
(54, 9) : 0.0068203514100509495
(41, 4) : 0.01019110561146079
(31, 25) : 0.009634443194707815
(53, 44) : 0.004004301038269116
(66, 4) : 0.009152212805879271
(57, 41) : 0.010568386432499433
(47, 26) : 0.006875239770201158
(69, 9) : 0.00754949075478575
(60, 50) : 0.0067660630655078545
(43, 10) : -0.005363757618214992
(56, 18) : 0.015433388684823128
(55, 42) : 0.0009680959510950698
(46, 5) : 0.00785378705435801
(65, 57) : 0.0075082505075286495
(59, 47) : 0.0135250221065214
(33, 16) : 0.009050196353084636
(68, 18) : 0.0020195744353467956
(62, 40) : 0.012020170554198748
(45, 16) : 0.019709533371200526
(71, 7) : -0.048421162261622144
(67, 63) : 0.0006752586587174235
(32, 11) : 0.013633607113897057
(58, 8) : 0.0026573940735269627
(70, 24) : -0.0006562333579469197
(35, 6) : -0.0026478778393047493
(61, 45) : 0.010289147812869461
(44, 43) : 0.0049688403142038595
(48, 46) : 0.008780902194305652
(36, 1) : -0.015067055102249533
(69, 61) : 0.0032200531263697997
(60, 6) : 0.009381945795793153
(73, 58) : 0.0055828122808133365
(63, 11) : 0.0034210909200330596
(37, 4) : 0.011097379913984623
(76, 33) : 0.007577807498702164
(50, 44) : 0.0012673122485790526
(72, 1) : -0.018312660219945234
(71, 59) : 0.006903209421478467
(62, 20) : -0.07211736736887923
(49, 1) : -0.0005592987447546885
(39, 18) : 0.002818670119250492
(52, 10) : -0.0052819605887229745
(48, 26) : 0.011622938101819228
(77, 62) : 0.22940699495235095
(64, 29) : 0.005010237961286048
(54, 0) : 0.0010182417779620067
Biases: [0.1065752928999804, 0.8884238737757495, 0.267035749649097, 0.026290323954679333, 0.6572119627149887, 0.31967554304425877, 0.25505266272464866, 0.6131667612551825, 0.2327508219836011, 0.4422307495930798, 0.7422484999885757, 0.6051990074820315, 0.8640381460531786, 0.9826958725600279, 0.6464615700215169, 0.624893464984428, 0.9682468371909192, 0.27391578827763047, 0.42319877228755653, 0.7139034588234506, 0.7681628549272398, 0.019192012698091284, 0.9332003725482944, 0.3963747292847071, 0.5789962564358131, 0.32057955823654927, 0.8553617488057028, 0.6883414653652866, 0.9989611362446993, 0.14304713148049605, 0.1772431437824751, 0.7095710549169035, 0.630393908547067, 0.08562970272361269, 0.9455099753802338, 0.12345093754945345, 0.569421145559065, 0.11961785333124651, 0.28252114040102694, 0.17725454347318967, 0.04405281502339103, 0.3349534068942747, 0.25069406022031593, 0.742024009235895, 0.738501314973641, 0.2515545695108632, 0.6610705081145449, 0.013304064803298921, 0.22601204779451325, 0.8747948419840301, 0.6800519301251803, 0.06026595385593859, 0.7933974954446641, 0.9873556622816366, 0.2865053023957432, 0.9491799848236391, 0.6959127145044572, 0.3909638838010627, 0.9706567050574716, 0.07102934178087973, 0.8669183784824179, 0.6235234525344104, 0.2134310124355117, 0.18700965891473564, 0.7046250186893624, 0.005533534915715897, 0.2101036575385792, 0.27980273967654073, 0.4245565334039658, 0.004546204449926989, 0.9386331600562176, 0.8036792191671406, 0.58292846120016, 0.6689603525842313, 0.26992207748927055, 0.5744443801749639, 0.7521916978332602, 0.5960955774420458]
Best Accuracy: 90.66666666666666 %
0.92
