population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 95.0%
random_seed: 10
Population: 0  Node Count: 41
(77, 10) : 0.006078942055710996
(64, 1) : 0.004237813819737415
(54, 52) : 0.009439672299952555
(67, 12) : 0.008702396099132332
(41, 1) : 0.005457655945986073
(31, 18) : 0.003320753386893686
(79, 52) : 0.00698133285402569
(53, 33) : 0.0038578630414967704
(57, 38) : 0.011357909537054293
(47, 31) : 0.0037924195186948002
(69, 14) : 0.004102753894388852
(43, 23) : 0.0034114039641105418
(34, 32) : -0.0005891011647636544
(65, 38) : 0.002007754861297285
(46, 0) : 0.007005578406606733
(68, 21) : 0.011283296852920788
(33, 29) : 0.006287898179860719
(59, 40) : 0.009955672184344011
(42, 32) : 0.003425456248201653
(71, 8) : 0.009250335292534894
(62, 39) : 0.005057717188636416
(45, 21) : 0.011100233996091127
(67, 56) : 0.0053905877227300655
(39, 35) : 0.008522445436953236
(58, 15) : 0.0114322270986236
(80, 16) : 0.008307849636004283
(70, 39) : 0.0017436821843080704
(78, 74) : -0.0014454476286622374
(61, 18) : 0.002959981855802268
(35, 3) : 0.006224077309760813
(48, 41) : 0.0013717875350609953
(69, 50) : 0.007597367577284488
(37, 25) : 0.004833258114284951
(76, 36) : 0.010949147895096777
(81, 55) : 0.03489360310187537
(62, 19) : 0.012927613145465512
(72, 28) : 0.003345344936890484
(71, 60) : 0.00857993857302165
(75, 57) : 0.0023599635773266904
(49, 14) : 0.003227384035742201
(39, 23) : 0.007722121015769733
(80, 76) : 0.008108166807730719
(52, 13) : 0.007294970212812236
(74, 30) : 0.006192061176269325
(55, 16) : 0.009922073319941301
(77, 3) : 0.009049551707349142
(51, 48) : 0.009430307538601702
(81, 64) : -0.029355354707924813
(64, 24) : 0.0020357281153793073
(54, 15) : 0.006960078456767503
(41, 10) : 0.008007052819479396
(31, 27) : 0.002320743674762531
(79, 61) : 0.0008599509595188642
(53, 42) : 0.0005225079459133154
(66, 2) : 0.010647189623215954
(40, 17) : 0.005435816849679055
(78, 34) : 0.012030249512754027
(43, 12) : 0.004671656445563818
(55, 36) : 0.007234145911462349
(68, 28) : 0.011481720226895531
(59, 33) : 0.006425050268677698
(71, 1) : -0.007907300937050001
(62, 46) : 0.005542453268740006
(45, 14) : 0.0021155969534582637
(58, 22) : -0.011740726061379759
(32, 13) : 0.008398300924220723
(67, 33) : 0.005960118134045043
(80, 23) : -0.005332771809863223
(61, 43) : 0.0037604267663983934
(44, 37) : 0.002824599744892137
(35, 8) : 0.009641915955619763
(79, 65) : 0.0030638760488668855
(48, 32) : 0.009907015733749344
(69, 59) : 0.01042882457629559
(34, 15) : 0.0010769455913269012
(60, 0) : 0.008114037656368447
(73, 56) : -0.00031644991253847665
(33, 25) : 0.0015267020751024809
(63, 53) : 0.004930287987255278
(76, 35) : 0.012013361975088519
(50, 42) : 0.0018715159744701173
(81, 40) : 0.04176521232516098
(71, 53) : 0.0017644012750533758
(62, 26) : -0.01224097757341503
(75, 62) : 0.007677104747907461
(49, 7) : 0.005537176614056691
(39, 12) : -0.00025717182287234377
(78, 25) : -0.008735320372086425
(52, 20) : 0.007158706460896311
(80, 67) : 0.006096112633954715
(74, 25) : 0.00463994407660938
(48, 28) : 0.007761177681388878
(77, 60) : 0.004593629853963376
(64, 31) : 0.01144561760311509
(54, 6) : 0.004878585045876769
(50, 30) : 0.0044506900026626
(31, 0) : 0.006910539325108336
(79, 58) : 0.0018554531697135366
(57, 48) : 0.010755725454660055
(40, 24) : 0.005272778285706428
(47, 45) : 0.0022667078033680784
(66, 29) : 0.0017984406666807615
(43, 5) : 0.0031738652829730843
(65, 48) : 0.0035444620422206284
(46, 18) : 0.012000089643679816
(56, 27) : 0.0004666864571388507
(68, 27) : 0.010363729950898069
(59, 38) : 0.004182028021836868
(42, 18) : 0.001022422344518241
(64, 43) : 0.0013207317207601834
(45, 7) : 0.009006577360333981
(67, 38) : 0.01197131090080931
(58, 17) : 0.0024689416042027027
(32, 4) : 0.0011112305400229605
(80, 14) : 0.0076327802794122325
(79, 78) : 0.0059411858294746095
(61, 36) : 0.0075871112293272105
(44, 28) : 0.0011679328350123208
(69, 36) : 0.004344810906258035
(60, 31) : 0.010302957639035227
(34, 6) : 0.0014496235344006545
(63, 50) : 0.007696656889166425
(81, 33) : 0.04142794188403332
(62, 29) : 0.007081013032084465
(72, 10) : 0.007922782683796696
(71, 50) : 0.008199037829905565
(66, 64) : 0.00804569706498264
(75, 55) : 0.0006636573980730063
(39, 5) : -0.00038604315837827147
(80, 58) : 0.001744743228704378
(74, 0) : 0.012027437573863832
(48, 19) : 0.004102116956402557
(38, 26) : 0.008132791922064004
(54, 25) : 0.008341745692701599
(76, 14) : 0.004978131903659053
(50, 25) : 0.005994592731540069
(31, 9) : 0.011759780461277862
(79, 3) : 0.005932121413901049
(66, 20) : 0.007626856084907107
(40, 31) : 0.008301355483363367
(78, 44) : 0.008436390618273195
(52, 39) : 0.004298128762595627
(65, 9) : 0.012032752781312085
(56, 34) : 0.010413089398508251
(46, 21) : -0.0016974980733419109
(68, 2) : 0.010046025026310159
(42, 29) : 0.00144581543676809
(72, 69) : 0.0008539033999272535
(64, 34) : 0.002939992521399172
(45, 0) : 0.0066972558845375075
(67, 47) : 0.009564556097882563
(41, 32) : 0.00427812620311661
(32, 27) : -0.0009193624055053572
(80, 5) : 0.0023176013091143755
(44, 27) : -0.0014992420720631428
(74, 71) : 0.0034677091041647613
(57, 5) : 0.004513113035339804
(38, 33) : 0.00027780288869460674
(69, 45) : 0.0072908777368145645
(73, 42) : 0.006560619212850762
(63, 59) : 0.0027897497233483884
(59, 11) : 0.006017237972888714
(81, 26) : -0.16491510851154412
(72, 49) : 0.0023750386752758898
(71, 43) : 0.005320805367123523
(62, 4) : 0.007045305177607432
(75, 44) : -0.0009949446156441374
(36, 31) : 0.006553605611232206
(39, 2) : 0.0007605564700106386
(80, 49) : 0.008476650525567665
(52, 26) : 0.0008916212794279253
(74, 11) : 0.0015437169574154964
(48, 10) : 0.005637613703821127
(38, 29) : 0.00720333935070546
(77, 46) : 0.006741170813945526
(51, 7) : 0.00883523852912635
(73, 22) : 0.0014802715247834793
(54, 16) : 0.006309231903302252
(76, 5) : 0.009000926643919452
(50, 16) : 0.00681147814407227
(79, 8) : 0.0011762981527992113
(53, 5) : -0.0009890881791015992
(40, 6) : -0.002799920608673525
(30, 25) : 0.004649472322352627
(52, 46) : 0.012456525264269774
(65, 2) : 0.0011039937425002988
(46, 28) : 0.004773276220160995
(56, 41) : 0.01071458504011148
(55, 51) : 0.007530501332123119
(68, 9) : 0.004350388445494873
(59, 52) : 0.004649762435392823
(42, 4) : 0.009743263501365444
(67, 20) : -0.0023149729841567355
(58, 35) : 0.010529105539533477
(32, 18) : 0.011354993555742788
(70, 3) : -0.0024151288184130946
(61, 54) : 0.00682967656683189
(44, 18) : 0.007630597018403098
(66, 35) : 0.0036798717097114714
(57, 14) : 0.001399462452750917
(47, 7) : 0.0014046133853048703
(69, 22) : 0.010062813823921768
(60, 45) : 0.004762730027439303
(34, 24) : -0.000181668040104194
(76, 72) : 0.011455709283160143
(59, 0) : -0.0003065943550726032
(81, 19) : 0.048292167332557666
(62, 15) : 0.00481014319533745
(36, 6) : 0.0077283448233032665
(72, 56) : 0.003536397604631084
(71, 32) : 0.008244457181294592
(49, 42) : 0.011534776762728597
(75, 37) : 0.0005564913057157075
(70, 63) : 0.012497020654607794
(61, 10) : -0.002619183743594111
(74, 50) : 0.004380106067053378
(48, 1) : 0.0005344788978917372
(38, 20) : 0.0016341710823578827
(77, 39) : 0.008650182247307762
(51, 12) : 0.0005136240247768725
(63, 20) : -0.010494163827268078
(76, 60) : 0.004220301922113745
(79, 17) : 0.0026897575738653386
(53, 14) : 8.498582728219736e-05
(30, 0) : -0.0007291238225737813
(78, 62) : 0.0012191235266321853
(65, 27) : 0.003508585817312625
(56, 48) : 0.007070065417384454
(55, 8) : 0.009850846985513763
(77, 27) : 0.010637532627729365
(42, 15) : 0.00552283296919195
(64, 48) : 0.002988799661432954
(54, 39) : 0.007584506410400086
(58, 42) : 0.0022311623082298233
(41, 18) : 0.009372011960546097
(67, 29) : 0.0025637585603484896
(79, 37) : 0.007528047812429566
(44, 9) : 0.00438365231177887
(74, 73) : 0.01154689807898455
(66, 58) : 0.00856352378059913
(47, 12) : -0.0007808421271499127
(57, 23) : 0.002411692533370646
(69, 31) : 0.011409534630517077
(60, 36) : 0.0029235179676562195
(43, 36) : -0.0016484208984071547
(63, 41) : -0.0018354770974494837
(68, 36) : 0.003137071395604004
(59, 25) : 0.007372670363691857
(33, 14) : 0.00863264044086804
(81, 20) : -0.1696688664837991
(72, 63) : 0.008536300414166757
(71, 25) : -0.008558276075215103
(62, 54) : 0.009247403683664581
(45, 38) : 0.006890304644388118
(36, 13) : 0.0008282399571371632
(80, 47) : 0.0033528270656903647
(70, 54) : 0.006171097442027211
(74, 61) : 0.0040124570388334856
(77, 32) : 0.003455125026338054
(51, 21) : 0.00018488053220751895
(69, 67) : 0.006811876172055884
(76, 59) : 0.005886889207256815
(70, 65) : 0.00535207545365234
(49, 31) : 0.011795213366192974
(78, 1) : 0.0069937231339759
(65, 28) : 0.0016580091132414126
(55, 1) : 0.003968427078157466
(77, 20) : 0.007245771670622654
(51, 33) : 0.01097569139345792
(64, 55) : 0.0033053452269535626
(58, 53) : -0.002103560912385915
(41, 27) : 0.01384279403423401
(79, 34) : 0.0007932934061981587
(44, 0) : -0.001586891595535818
(66, 53) : 0.0038625127862050032
(57, 24) : 0.006496918106126811
(40, 32) : 0.0055851553501591635
(47, 21) : 0.0012511200121868564
(60, 35) : 0.00465965813059947
(43, 29) : -0.0011349972987146886
(56, 3) : 0.006782473444950863
(68, 35) : 0.0009198394277256081
(33, 7) : -0.012210599841748465
(81, 13) : -0.18111829516208017
(62, 57) : 0.01027669660128077
(72, 38) : 0.002822038126816975
(71, 22) : -0.021975385212675162
(49, 36) : 0.001719987911084846
(80, 38) : 0.007647860775943946
(70, 41) : 0.003936832743564338
(35, 25) : -0.0015263534530974207
(61, 28) : 0.0007821344927849306
(38, 6) : 0.0063258723573104
(51, 26) : 0.009308682092286313
(73, 9) : 0.009975757846702571
(63, 26) : -0.010032626457343735
(37, 19) : 0.009966559382623207
(76, 50) : 0.0013897226468821402
(72, 18) : 0.00380886690641654
(53, 16) : 0.0068125283176046336
(75, 15) : 0.008766779378133513
(49, 16) : 0.0038476937102348645
(39, 29) : -0.0010421100157519568
(65, 21) : 0.0021361610515881375
(55, 30) : 0.0035639440393719826
(51, 38) : 0.005750531678839924
(54, 49) : 0.002417135759794004
(67, 11) : 0.0018146124885596799
(41, 28) : 0.009382992198523671
(31, 17) : 0.0064472962476586
(79, 43) : 0.006038757691481659
(53, 36) : 0.0008901055505518078
(66, 12) : 0.010591733854118858
(47, 18) : 0.002154777706538447
(57, 33) : 0.011893949626032095
(40, 39) : 0.009760929081722497
(69, 1) : 0.009898305750334103
(60, 58) : 0.0104285624958103
(43, 18) : 0.006869233736266303
(65, 33) : 0.004187381499855913
(77, 65) : 0.004874370595119711
(68, 42) : 0.0020087739970924673
(42, 37) : 0.012247209216524961
(81, 6) : -0.20331191235653376
(71, 15) : 0.0014251391726081552
(58, 0) : -0.012714919009137631
(39, 38) : 0.0011275785143002061
(78, 71) : 0.00516217650362736
(70, 32) : 0.002824889184391339
(61, 21) : -0.007343949767138722
(35, 30) : -0.00018300735504216394
(69, 53) : 0.008562864928540456
(63, 3) : -0.014814708988643356
(37, 28) : 0.0017708071704982391
(81, 50) : 0.06197020032591185
(75, 4) : 0.004868715050119825
(49, 9) : 0.009037936997352813
(39, 26) : 0.002827368961898861
(78, 19) : 0.006546347721186154
(52, 2) : -0.012041194717614398
(74, 19) : 0.0025107409962300156
(55, 23) : 0.0017389307719749467
(77, 6) : 0.01186698352746119
(51, 47) : 0.008174336153356294
(81, 67) : 0.0581566860342433
(64, 5) : 0.006732914191869828
(54, 8) : 0.003973040909450241
(76, 29) : 0.009482646661382231
(41, 5) : 0.001977940773345549
(31, 30) : 0.009181928991770625
(79, 48) : 0.002969716484780244
(53, 45) : 0.001360547780792432
(66, 7) : 0.008035512202372351
(57, 42) : 0.010571481194666714
(47, 27) : 0.009709594620994242
(69, 10) : 0.010292175412285096
(43, 11) : 0.004103967505571879
(65, 58) : 0.00046406590998883943
(55, 43) : 0.007227457861059116
(46, 4) : 0.007949962495600805
(59, 44) : 0.0010224441543931623
(33, 17) : 0.0005472860475704738
(62, 43) : 0.006175060117291338
(45, 17) : 0.004576179733901816
(71, 4) : 0.0072922032352074765
(58, 11) : 0.003335260266785274
(32, 10) : -0.0017362142949244313
(80, 20) : -0.005315050139253463
(61, 46) : 0.007213052482934411
(35, 7) : 0.00400287378184627
(44, 42) : 0.004669768482003013
(48, 45) : 0.00605098729572384
(69, 62) : 0.008317313424875877
(60, 5) : 0.007571135288061805
(73, 59) : 0.01005368677665257
(63, 8) : 0.0034453639088642767
(37, 5) : 0.003027668602275018
(76, 32) : 0.00030394180553586073
(50, 47) : 0.009064601904179114
(72, 0) : 0.006041120036553355
(71, 56) : 0.0069793295672796
(62, 23) : -0.007768191854473732
(81, 43) : 0.059183442480560434
(39, 19) : 0.004626155980328265
(52, 9) : 0.0038837133149144843
(74, 26) : 0.005855571574139241
(48, 25) : 0.0031473824064595255
(77, 63) : 0.003893678151818668
(64, 28) : 0.008477703200718932
(54, 3) : 0.003257119864532728
(76, 20) : 0.00801186529533813
(41, 14) : 0.003600671871769974
(31, 7) : 0.004738700965520449
(79, 57) : 0.00912013551783232
(57, 51) : 0.005177801650968362
(47, 32) : 0.00960170549445516
(40, 21) : 0.001322781336364696
(43, 0) : 0.0014364892979911899
(56, 24) : 0.0079623814436711
(55, 32) : 0.006581037717072171
(46, 15) : 0.012082522607371417
(68, 24) : 0.002572728350246449
(42, 23) : -0.0044762846911706984
(67, 37) : 0.004749024454684717
(80, 11) : 0.005479043667577435
(79, 77) : 0.0041308476709482475
(70, 18) : 0.006520211065290125
(61, 39) : -0.00046748543053749467
(44, 33) : 0.011950080155396886
(35, 12) : 0.006148024389862034
(60, 28) : 0.0018341433160292237
(34, 11) : 0.01148000726316667
(69, 39) : 0.004426563493251178
(73, 60) : 0.010137978402190353
(63, 49) : 0.003661376402965529
(37, 14) : 0.01178878510086293
(50, 38) : 0.005570418536074663
(81, 44) : 0.0628522615290651
(72, 7) : 0.0007633758055218071
(36, 21) : 0.0051779084160595385
(71, 49) : 0.0050723057558812405
(75, 50) : 0.007684625050371592
(39, 8) : 0.008806208091847657
(80, 71) : -0.0002431858919778812
(52, 16) : 0.011232366231474934
(74, 5) : 0.0051525404856719945
(77, 56) : 0.010410460829322468
(54, 26) : 5.585590370553456e-05
(76, 19) : 0.005094347313060148
(50, 26) : -0.007475320613525303
(31, 12) : 0.008619559770954587
(79, 6) : 0.01022027479330835
(40, 28) : 0.006555403792596538
(47, 41) : 0.007949191228628793
(30, 19) : 0.00754071158160823
(56, 31) : 0.008951815785492114
(46, 22) : 3.96293696638439e-05
(65, 52) : 0.003580564781188389
(59, 58) : 0.0002163750875897023
(42, 30) : 0.0007244715784894549
(68, 7) : 0.0032433437805784097
(72, 66) : 0.009125031709410635
(64, 47) : 0.008053447376551094
(45, 3) : 0.005547753056513248
(32, 24) : 0.00520204041318268
(41, 35) : 0.005823995196360076
(80, 2) : -0.00556468764383351
(79, 74) : 0.002878162466490359
(61, 32) : 0.009191686531540977
(44, 24) : 0.00021349797252772103
(66, 45) : 0.004116366539765761
(38, 34) : 0.006410801784348823
(69, 32) : 0.0100049165996666
(34, 2) : 0.000204884712915832
(73, 37) : 0.007471399469073016
(65, 64) : 0.003247796156935232
(63, 62) : 0.008164813765865614
(50, 33) : 0.0089557028103976
(81, 37) : 0.03500905878741156
(71, 46) : 0.012243501150193304
(62, 1) : -0.006061889618910726
(36, 28) : 0.005351401390459673
(75, 43) : 0.004602172894133561
(80, 62) : 0.012635669995456181
(74, 12) : 0.007842977367551535
(48, 23) : 0.004289288635579473
(38, 30) : 0.00434998642476274
(77, 49) : 0.007766316333608803
(51, 2) : 0.0041743656808546446
(73, 17) : 0.003771567528427097
(54, 29) : 0.004625139665918417
(76, 10) : 0.0053051187539759
(79, 15) : 0.00428324849757162
(66, 16) : 0.008010392824137739
(40, 3) : 0.003138745452460317
(30, 26) : 0.0026864249456937067
(52, 35) : 0.004312218942751113
(65, 13) : 0.007338061250659349
(56, 38) : 0.005599012240915092
(55, 54) : 0.01210270884645589
(46, 25) : 0.008984996081724574
(42, 25) : -0.0023678863465860004
(54, 41) : 0.001370568012502526
(67, 19) : 0.0020840996496897957
(41, 36) : 0.008634872285219548
(32, 31) : 0.010701064707759231
(70, 12) : 0.0065736534130580474
(61, 57) : 0.004356183396123223
(44, 23) : 0.0076827368611003715
(74, 67) : 0.00325991190942259
(57, 9) : 0.009941244306456844
(38, 37) : 0.009133714344291428
(66, 36) : 0.006340448225758388
(60, 18) : 0.00427691152154467
(69, 41) : 0.003252793613430788
(73, 46) : 0.00468239957733316
(68, 50) : 0.0013086356380459286
(59, 15) : 0.003954499545751102
(81, 30) : 0.02948557217566365
(72, 53) : 0.0020503279080283437
(71, 39) : 0.004873725688917516
(62, 8) : 0.0009816024966334692
(75, 32) : 0.007417021703525633
(80, 53) : 0.00588306630303041
(70, 56) : 0.0029745466495449046
(61, 13) : 0.0037269290007231723
(74, 55) : 0.005355094103172468
(48, 14) : 0.006087440073507861
(38, 17) : 0.011116752988291971
(77, 42) : 0.0009013124772713566
(68, 65) : 0.008410377212114411
(51, 11) : 0.010438439376603551
(73, 26) : 0.00946317308457238
(76, 1) : 0.004845223003446784
(50, 12) : -0.000610037269078266
(79, 20) : 0.002013944496417567
(53, 1) : 0.0007765879215441806
(75, 28) : 0.0031876612294689266
(40, 10) : 0.0033935312761451
(30, 29) : 0.007781340776738517
(78, 59) : 0.0063095214850680155
(52, 42) : 0.0014042626974467502
(56, 45) : 0.004346794347408218
(46, 32) : 0.007530679852177792
(65, 6) : 0.0008193437186710368
(77, 30) : 0.008905688405724616
(42, 0) : 0.002315131573607251
(64, 61) : 0.008099570189948878
(54, 32) : 0.00891046289191383
(67, 24) : 0.009328601228511191
(58, 47) : 0.010433526858673691
(70, 7) : -0.001547498505774313
(44, 14) : 0.007379705328721426
(75, 72) : 0.007850021511999433
(66, 63) : 0.004781342620941853
(47, 3) : 0.0016885511243267847
(69, 18) : 0.0025551435756674496
(60, 41) : 0.009426565428808436
(43, 35) : 0.001325569729066483
(34, 20) : 0.0016514608877282277
(63, 44) : 0.001939482616995669
(76, 68) : 0.006138193168635589
(68, 57) : 0.005027725073703869
(33, 9) : 0.006117628337846937
(71, 28) : 0.00010929934901277762
(62, 51) : 0.0014399258134168288
(45, 41) : 0.005016463405735087
(36, 2) : 0.010051391973496719
(49, 46) : 0.007700210229689498
(80, 29) : 0.00023341129107611681
(74, 62) : 0.012021623044697349
(38, 8) : 0.0044309717219779094
(77, 35) : 0.010257384868311702
(51, 16) : 0.00311453987053642
(73, 3) : 0.00018232734473388378
(63, 16) : 0.007853185154471396
(76, 56) : 0.002426124252772261
(50, 7) : -0.005017010575689165
(79, 29) : 0.00697441885396808
(53, 10) : 0.008121211664418437
(49, 26) : 0.0029929072400981614
(36, 1) : 0.0007933232584530116
(78, 2) : -0.013019161800553564
(56, 52) : 0.004010242859784585
(55, 4) : 0.00197070195738756
(46, 43) : 0.00015079840180501821
(77, 23) : 0.0006518844002654025
(42, 11) : 0.007013467264068869
(64, 52) : 0.004464052872736516
(67, 1) : 0.0008128535725991625
(58, 54) : 0.011836381741261821
(41, 22) : 0.0034126992133559405
(79, 33) : 0.011425147833001604
(57, 27) : 0.007644220939848149
(47, 8) : 0.00819839299547373
(60, 32) : 0.005876591659618107
(69, 27) : 0.00449247837895448
(56, 0) : 0.002941910674375254
(37, 34) : 0.011159699651466721
(76, 67) : 0.006005682959047368
(77, 75) : 0.0078030099200578715
(33, 2) : 0.006989256447882271
(68, 32) : 0.0098843328966296
(81, 8) : 0.015154566892500405
(72, 35) : 0.010756071847518778
(71, 21) : -0.009021013119113335
(62, 58) : 0.001598187154086078
(45, 34) : 0.0033538816623223324
(49, 39) : 0.0017428842050697894
(80, 35) : 0.0024007328012927973
(61, 31) : 0.0083488715340909
(35, 20) : 0.003512078630493361
(74, 57) : 0.0062674915655470875
(38, 3) : 0.006272690021206351
(51, 25) : 0.006264494726026548
(73, 4) : 0.0015757943774982947
(37, 22) : 0.008737118154930857
(76, 55) : 0.00819483671858951
(79, 26) : 0.010638959606863608
(53, 19) : 0.00377166776847029
(75, 10) : 0.00696582282354293
(49, 19) : 0.006119066277468666
(30, 15) : 0.0001342260799270699
(78, 5) : -0.01203430881248549
(65, 16) : 0.00513866645127041
(77, 16) : 0.0044411022367206905
(51, 37) : 0.005537366003680443
(54, 50) : 0.009798159733700271
(58, 49) : 0.0016179522525789454
(41, 31) : 0.0062408890570243205
(31, 20) : -0.0006267042488259307
(79, 46) : 0.006175546734801756
(75, 70) : 0.004126539984615989
(47, 17) : 0.010769658020820402
(66, 49) : 0.0031642061456817485
(57, 28) : 0.008784121636017645
(40, 36) : 0.006212441229933895
(69, 4) : 0.003979792307059016
(43, 17) : 0.0010419898919670895
(65, 44) : 0.008291736323013381
(56, 7) : 0.005813237480610063
(68, 47) : 0.012103516521293657
(59, 18) : 0.006236136190695673
(33, 27) : 0.006938046597770741
(72, 42) : 0.0037716162584757866
(62, 61) : 0.009802629865714138
(45, 27) : 0.006142306126521453
(81, 1) : -0.06355507830486436
(58, 5) : 0.003050466933616868
(78, 64) : 0.010119203209013767
(70, 45) : 0.0021082262531957542
(35, 29) : 0.003519154189218017
(74, 32) : 0.011581369198849105
(73, 13) : 0.004859125823149074
(37, 31) : 7.997254105624526e-05
(76, 46) : 0.0020793664803954006
(81, 61) : 0.05768226482643986
(72, 22) : 5.4344188871186364e-05
(71, 70) : 0.0007407483678658916
(53, 28) : 0.00034829712930512896
(75, 3) : 0.008650471406372097
(49, 20) : 0.0017910604709331977
(39, 25) : -0.0034935852997948096
(78, 12) : -0.00205959661599743
(52, 7) : -0.006660522755541194
(74, 20) : 0.00491910487271113
(55, 26) : -0.005547981177535906
(77, 9) : 0.002591092670324518
(51, 42) : 0.006453697674666581
(81, 78) : 0.0929384668589774
(64, 2) : 0.004505988983963342
(54, 53) : 0.0017559496440490488
(67, 15) : 0.0023354161126402126
(58, 56) : 0.006962067201714966
(41, 0) : 0.011471468876688916
(31, 29) : 0.009902747061140407
(79, 55) : 0.010024704597750404
(53, 32) : 0.011423924144185388
(57, 37) : 0.008996743692023062
(47, 30) : 0.00499568439649412
(66, 8) : 0.004965939402660615
(60, 54) : 0.0036807558182983062
(43, 22) : -0.011204329717622837
(69, 13) : 0.004256393819876154
(65, 37) : 0.0114223802710647
(46, 1) : 0.0002759015932653484
(56, 14) : 0.004251580508180251
(33, 28) : 0.007844797714825111
(42, 33) : 0.010088802538132761
(71, 11) : 0.011248326812887748
(62, 36) : 0.004600748522613842
(45, 20) : 0.0072467422052425855
(58, 12) : 0.0015391511849294067
(39, 34) : 0.002315972216533875
(70, 36) : 0.00269229196481253
(61, 17) : 0.012256270656665015
(35, 2) : -0.0005627994374019527
(74, 43) : 0.0009857900032794965
(48, 42) : -0.000626110401039506
(69, 49) : 0.009573831189913215
(73, 54) : 0.006544551328803984
(63, 15) : 0.006359527525532655
(37, 24) : 0.0034866573007944885
(76, 37) : 0.003954189097432644
(50, 48) : 0.005941700415424804
(81, 54) : 0.05807483548668747
(62, 16) : 0.010953716797866397
(72, 29) : 0.007920355950606278
(49, 13) : 0.0016156106065430204
(39, 22) : -0.020359486923996438
(80, 77) : 0.0003699014396660244
(52, 14) : 0.005405017090714595
(78, 23) : 0.009316761657319855
(74, 31) : 0.003684617869783417
(55, 19) : 0.004672259469031433
(77, 2) : 0.006963654382715161
(81, 71) : 0.10093868704828332
(64, 25) : 0.002770934018556704
(76, 25) : 0.0075904841132695905
(41, 9) : 0.005236310326621729
(31, 26) : -0.0015328463552482083
(79, 60) : 0.003179118524137169
(53, 41) : 0.008149065011580156
(66, 3) : 0.009667941795032862
(40, 18) : 0.0010945674187633997
(78, 35) : 0.005517328485586769
(65, 62) : 0.005108248775628295
(55, 39) : 0.003945280228642091
(46, 8) : 0.0017439088388159177
(68, 29) : 0.0016796378947963528
(59, 32) : 0.0032753899552285235
(42, 40) : 0.012754440020226653
(71, 0) : 0.002934165979722223
(62, 47) : 0.001544861842607684
(45, 13) : 0.0073833733571083875
(58, 23) : -0.014015997811774079
(67, 32) : 0.0077613422038330555
(80, 8) : 0.011186787240006331
(61, 42) : 0.004749311872263135
(35, 11) : 0.00778077877106479
(79, 64) : 0.008937056860656033
(70, 31) : 0.009209147810505846
(48, 33) : 0.007024475628923479
(69, 58) : 0.010897291935149656
(34, 12) : 0.0002163002229564512
(73, 63) : 0.010221068383219786
(63, 52) : 0.0005112641438703673
(37, 1) : 0.0004225112444230559
(50, 43) : 0.0010294506775222689
(81, 47) : 0.045134831804277846
(72, 4) : 0.006873783045312195
(62, 27) : -0.016376693368659843
(75, 49) : 0.005930332184856941
(49, 6) : 0.003779932587358766
(78, 30) : 0.007408602619816144
(52, 21) : -0.012336236419959361
(80, 68) : 0.009151545873395499
(74, 6) : 0.007334933101459561
(48, 29) : 0.0018685188550717307
(77, 59) : 0.0018399484093913807
(64, 16) : 0.004989773325484627
(54, 7) : 0.0059269379833351826
(76, 16) : 0.005688363294282951
(50, 31) : 0.00874724036051595
(31, 3) : -0.005915611170428141
(79, 5) : 0.000104068584726657
(53, 50) : 0.006189145579362726
(57, 55) : 0.004500624627371007
(40, 25) : 0.0009981269123019172
(47, 44) : -9.500779181812712e-05
(66, 26) : 0.006882917959554562
(78, 42) : 0.010488425897609153
(65, 55) : 0.011258910863712583
(46, 19) : 0.011021314239192198
(56, 28) : 0.011505752161673563
(68, 4) : 0.008000403661214014
(59, 57) : 0.003430975465035119
(42, 19) : 0.005143834403163177
(64, 44) : 0.009260212038619719
(45, 6) : 0.008590395113003173
(67, 41) : 0.0028467506925303207
(58, 30) : 0.007260050649324338
(32, 5) : 0.0036898757141738325
(70, 22) : 0.003295079209045884
(44, 29) : 0.007265421703204036
(57, 3) : 0.010713050049580201
(34, 7) : 0.0023153093994307426
(73, 32) : 0.0002737032080845672
(37, 10) : 0.009511547325540855
(50, 34) : 0.009147123869967777
(81, 32) : 0.05196169414717446
(66, 65) : 0.003425914882281613
(75, 54) : 0.007897918193511237
(39, 4) : 0.008807741120009645
(80, 59) : 0.002107913564691093
(52, 28) : 0.010766262464605103
(74, 1) : 0.008344696890335188
(38, 27) : 0.0059146779860423096
(77, 52) : 0.005336474774456208
(54, 30) : 0.005425545716344225
(76, 15) : 0.00308995361191913
(31, 8) : 0.007151246651179357
(79, 2) : 0.009330767088697099
(66, 21) : 0.007445428334673598
(40, 0) : -0.001888739765296788
(30, 23) : 0.006849908356138758
(78, 45) : 0.0023975481461050606
(52, 32) : 0.00250761093673997
(65, 8) : 0.01012848449686628
(55, 53) : 0.004690388238205095
(46, 26) : 0.002623020453302324
(42, 26) : -0.009920547839980446
(64, 35) : 0.0012555827617480072
(54, 42) : 0.006540215519863444
(58, 25) : -0.0028056038948930584
(41, 39) : -0.0010850776323245964
(32, 28) : 0.008794912587643703
(80, 6) : 0.006857827193754826
(61, 60) : 0.005682831616477074
(44, 20) : -0.013500176444048256
(70, 9) : 0.011271490079344052
(74, 68) : 0.0014444478004823872
(57, 4) : 0.010451182048968567
(69, 44) : 0.0036872025482750422
(34, 30) : 0.01086739634540019
(43, 41) : 0.0058611345028781615
